འདུལ་བ་མེ་ཏོག་མེ་ཏོག་ཕྲེང་རྒྱུད།
བམ་པོ་གཉིས་པ། །
བམ་པོ་གཉིས་པ། བམ་པོ་གཉིས་པ། ། རང་ཉིད་བསྔགས་པའི་བྱེ་བྲག་དག ། འཁྲིག་པ་དོན་གཉེར་བུད་མེད་ཀྱི། ། མདུན་དུ་རང་ཉིད་ཀྱིས་བསྔགས་ན། ། ལྷག་མའོ་དགེ་འདུན་གྱི་ཟད་བྱེད། ༡ ། ལོངས་སྤྱོད་འདི་ཡིས་ཉེར་གནས་ན། ། མཆོག་དང་ཕུལ་སོགས་ངེས་བསྟན་པ། ། སྲིང་མོ་བསྙེན་བཀུར་མཆོག་ཚིག་སྨྲ། །
དེ་ཡི་ལུང་བཞིན་དུ་ནི་བཅང༌། ། བྲེ་ཆུང་དོ་ཟན་ཚོད་མར་བཅས། ༢༦༤ ། བླུགས་ནས་བཞག་པ་དེ་ལ་ནི། ། ལག་པས་བཀན་ཚེ་མི་རེག་པ། ། དེ་ནི་ཆེན་པོའི་ཚད་དུ་བརྗོད། ། བྲེ་ཆུང་གང་ཟན་ཚོད་མར་བཅས། ༢༦༥ ། ཤོར་བ་ཆུང་ངུར་རབ་ཏུ་གྲགས། ། འདི་དག་གཉིས་ཀྱི་བར་དག་ནི། །
འབྲིང་པོར་བརྗོད་དེ་ལྷུང་བཟེད་གསུམ། ། གང་ཞིག་ལྷུང་བཟེད་གས་དང་རྡོལ། ༢༦༦ ། དེ་ནི་གུས་པས་གླན་པར་བྱ། ། དེ་བྱེད་པ་ཡང་ཚོག་ཆས་ཀྱང༌། ། དགེ་འདུན་གནས་ཁང་གཞག་པར་བྱ། ། འགྲོ་ན་ལྷུང་བཟེད་བཅས་ཡིན་ཏེ། ༢༦༧ ། གལ་ཏེ་ལྷུང་བཟེད་མེད་ཉིད་དམ། ། གཞན་དུ་རྐུན་པོས་འཇིགས་པའམ། །
སླར་ལོག་འདོད་པ་ཡིན་ན་རུང༌། ། ཐགས་མཁན་ཉེ་དུ་མ་ཡིན་ལ། ༢༦༨ ། གླ་རྔན་མེད་པར་འཐག་འཇུག་ན། ། ལྟུང་བཅས་ལྟུང་བ་མེད་པ་ནི། ། ཉེ་དུ་ཡིན་ནམ་གླ་བྱིན་ནའོ། ། ངེས་པར་དགེ་སློང་ཆེད་དུ་ནི། ༢༦༩ ། ཁྱིམ་བདག་ཆོས་གོས་འཐག་འཇུག་ན། ། དེ་ཡིས་དེར་སོང་ཐགས་མཁན་ལ། །
སྙན་ཚིག་བསྔགས་ཏེ་གྲུབ་ན་ལྟུང༌། ། ཞེང་ཆེ་ཐར་ཚགས་བཟང་སོགས་དོན། ༢༧༠ ། བསོད་སྙོམས་ཀྱིས་ནི་འདོད་མི་བསྐྱེད། ། དེ་ལྟར་བྱེད་ན་སྡོམ་བརྩོན་ལ། ། ཐོབ་པའི་ཚེ་ན་སྤང་བར་འགྱུར། ། ཞེང་ཆེ་བ་ནི་ཚད་ཆེན་ཏེ། ༢༧༡ ། མཉེན་འགྱུར་འཇམ་པོ་ཞེས་བྱའོ། ། ཐར་གྱིས་ཞག་པ་འཇུར་མདུད་མེད། །
ཚགས་ཐར་བཟང་བ་དམ་པ་ཡིན། ། བསོད་སྙོམས་ཀྱང་ནི་འདིར་ཤེས་བྱ། ༢༧༢ ། བཟའ་སོགས་ལྷ་ཡི་རིགས་ལས་བྱུང༌། ། སྟོན་མོ་ལྷ་ཡི་རིགས་དག་ནི། ། དེ་ཡི་རྒྱགས་སུ་རྣམ་པར་ཤེས། ། ཆོས་གོས་དགེ་སློང་ལ་བྱིན་ནས། ༢༧༣ ། གཞན་དུ་ཁྲོ་དང་ཆགས་པ་ཡིས། ། དེ་ཕྲོགས་ན་ནི་ཉེས་བྱས་ཏེ། །
ཕན་པར་འདོད་པས་ཉེས་མེད་དོ། ། ལུས་ཀྱི་རབ་གཡོ་ལུས་ཀྱིས་ནི། ༢༧༤ ། བྱེད་པའོ་ངག་གི་གཡོ་བ་ཡང༌། ། བརྗོད་པ་ཡིས་ནི་འཕྲོག་བྱེད་ན། ། གཉིས་སམ་གཅིག་གིས་ཀྱང་ནི་རུང༌། ༢༧༥ ། ཇི་སྲིད་ཆོས་གོས་གྲ་ཡང་ནི། ། ལུས་དང་བྲལ་བར་མ་གྱུར་པ། ། དེ་སྲིད་ཉེས་བྱས་ཙམ་ཡིན་ཏེ། །
བྲལ་ན་སྤང་བའི་ལྟུང་བ་ཡིན། ༢༧༦ ། དབྱར་ནི་དབྱར་གྱི་རྙེད་པ་ཉིད། ། རབ་ཏུ་འགྱེད་པར་བྱེད་ན་ནི། ། ཉེས་བྱས་འདི་ནི་འདས་ནས་སམ། ། དེ་མ་ཡིན་ལ་མ་ཡིན་ནོ། ༢༧༧ ། དབྱར་གང་བདག་གིར་བྱེད་མི་འདོད། ། ཆོས་གོས་སྦེད་པ་མེད་པར་ནི། ། ཆོས་གོས་གཏད་པ་ལས་བྱུང་བའམ། །
དབྱིག་ལ་སོགས་པ་རུང་བ་ཡིན། ༢༧༨ ། འཆི་ཕྱིར་དང་ནི་འཆི་བས་གཏད། ། ནད་པས་ནད་པ་ཉིད་ཕྱིར་རོ། ། འགྲོ་བར་ཆས་པས་གང་བྱིན་པ། ། འདི་དག་གཏད་པ་ལས་བྱུང་ལྔ། ༢༧༩ ། མཐའ་ཡི་ཞག་བཅུའི་ནང་དུ་ནི། ། བགོས་ཀྱང་རུང་བ་ཉིད་ཡིན་ཏེ། ། སྦྱིན་པའི་དུས་ལས་འདས་པར་ནི། །
ནམ་ཡང་བཅངས་ན་དངོས་གཞིའོ། ༢༨༠ ། ཆོས་གོས་བྱིན་པའི་དུས་གང་ནི། ། མཁས་པས་ཡང་དག་བསྟན་པ་འདིར། ། དགག་དབྱེ་བྱ་བའི་ནང་རོལ་དུ། ། ཞག་བཅུའོ་དེ་ལས་ལྷག་པ་མིན། ༢༨༡ ། འདིར་བདག་རང་གི་ལག་ཉིད་ཀྱིས། ། རབ་ཏུ་དབུལ་ཞེས་སྦྱིན་བདག་ལ། ། གལ་ཏེ་འཇོག་པར་བྱེད་ན་ནི། །
ནམ་ཡང་དགེ་སློང་སྐྱོན་ཡོད་མིན། ༢༨༢ ། དགག་དབྱེའི་དུས་ཀྱི་རྙེད་པ་གང༌། ། ཐམས་ཅད་དབྱར་གནས་གང་དེ་དབང༌། ། གང་ཞིག་དབྱར་གནས་མ་བཅས་པའམ། ། གང་དང་ལྷན་ཅིག་དགག་དབྱེ་བྱས། ༢༨༣ ། འཇིགས་བཅས་དགོན་པར་གནས་པ་ཡིས། ། ཆོས་གོས་གསུམ་པོ་དག་ལས་ནི། ། གཅིག་ནི་ཁྱིམ་དུ་བཞག་བྱ་སྟེ། །
བག་ཡོད་དགེ་བ་འདོད་པས་སོ། ༢༨༤ ། དགོས་པའི་ཆེད་དུ་གཞན་དུ་ནི། ། ཞག་དྲུག་འདས་ཀྱང་ཉེས་མེད་དེ། ། དེར་ཡང་མཚམས་གཅིག་ཆོས་གོས་ཀྱིས། ། བདུན་པའི་སྐྱ་རེངས་ཤར་ན་ལྟུང༌། ༢༨༥ ། དབྱར་གྱི་ནང་དུ་ཟླ་ཤོལ་ཐོབ། ། དབྱར་གནས་ཕྱི་མར་རབ་ཏུ་གྲགས། ། འཇིགས་བཅས་ཞེས་བརྗོད་གང་དུ་འདིར། །
ངེས་པར་རྐུན་པོའི་འཇིགས་བཅས་འདོད། ༣༨༦ ། སེང་གེ་སྟག་སོགས་འཇིགས་པ་ནི། ། དོགས་བཅས་འདོད་པར་ཤེས་པར་བྱ། ། ཤ་སྦྲང་ལ་སོགས་འཇིགས་པ་དག ། འཇིགས་པ་ཐ་དད་ཡིན་པར་གསུངས། ༢༨༧ ། སོ་གའི་ཟླ་བ་ལྷག་མ་ལ། ། ཁྲུས་དོན་ལུས་རབ་སྦ་བའི་ཕྱིར། ། དབྱར་གོས་རས་ཆེན་མིང་ཅན་གྱི། །
ཆོས་གོས་བརྟུལ་ཞུགས་ཅན་གྱིས་བཙལ། ༢༨༨ ། འདི་ནི་དབྱར་ཟླ་གསུམ་དག་ལས། ། ཟླ་ཕྱེད་བར་དུ་བཅང་བྱ་སྟེ། ། སྔ་བར་ཚོལ་ལམ་ལྷག་པར་ནི། ། འཆང་བ་ལ་ཡང་ལྟུང་བར་འདོད། ༢༨༩ ། དགག་དབྱེའི་དུས་ཀྱི་གོས་བཟང་བ། ། སྲ་བརྐྱང་གདིང་བའི་དོན་དུ་ནི། ། ཚོགས་ལ་གསོལ་བ་སྔོན་འགྲོ་བས། །
ལས་བྱེད་པ་ལ་ཡང་དག་བསྒོ། ༢༩༠ ། ཚོགས་ཀྱིས་ཡང་དག་གནང་ནས་ནི། ། འཕགས་པའི་ཚོགས་ཀྱིས་གུས་བྱེད་ལ། ། གསོལ་བ་རྐྱང་པ་ཉིད་ཀྱིས་གཏང༌། ། དེ་ཡིས་ཇི་ལྟར་རིགས་པར་ནི། ༢༩༡ ། ཁ་བསྒྱུར་ལ་སོགས་བྱས་ནས་ནི། ། སོང་ནས་ཚོགས་ཀྱི་དབུས་སུ་ཞུ། ། དེ་ནས་ཆོ་ག་བཞིན་དུ་འདིར། །
གདིང་བྱ་སྲ་བརྐྱང་བཏིང་བ་ཡི། ༢༩༢ ། དགེ་སློང་རྣམས་ལ་ཕན་ཡོན་མང༌། ། ཕན་བཞེད་སྟོན་པས་ཡང་དག་གསུངས། ། ཞག་བཅུ་ཟླ་བ་ངེས་པ་དང༌། ། མ་བརྟགས་པར་ནི་འཆང་བ་དང༌། ༢༩༣ ། སྣམ་སྦྱར་མེད་པར་གྲོང་སོགས་འཇུག ། ཡང་ཡང་ཟ་བ་ཉིད་དང་ནི། ། འདུས་ཤིང་ཟ་བ་ཉེས་པ་མེད། །
བསྒོ་བ་མ་བྱས་པར་ཡང་འགྲོ། ༢༩༤ ། སྨིན་དྲུག་དང་ནི་ཁྲ་ཡི་བར། ། སྲ་བརྐྱང་གདིང་བ་དུས་སུ་གསུངས། ། མགུ་བ་སྤྱད་དང་མགུུ་བ་བྱས། ། སྤོ་བ་དང་ནི་དེ་ལས་ལངས། ༢༩༥ ། དབྱར་མ་རྫོགས་དང་དབྱར་བྲལ་དང༌། ། དབྱར་ནི་ཕྱི་མར་གནས་དེ་བཞིན། ། ལྐོག་ཏུ་གྱུར་པའི་དགེ་ཚུལ་དང༌། །
བསླབ་པ་སྤྱོད་པར་བྱེད་པ་སྟེ། ༢༩༦ ། འདི་དག་ལ་ནི་ཕན་ཡོན་མེད། ། རྙེད་པ་ཁོ་ན་མ་བཀག་གོ ། ལྟ་དང་ཚུལ་ཁྲིམས་དྲི་མ་ཅན། ། གང་ཞིག་དགེ་འདུན་གྱིས་རབ་སྤངས། ༢༩༧ ། ཆོས་མ་ཡིན་པའི་ཕྱོགས་ལྷུང་དང༌། ། དེ་བཞིན་གཞན་དུ་དབྱར་གནས་ཏེ། ། ལྔ་པོ་འདི་ལ་རྙེད་པ་དང༌། །
ཕན་ཡོན་ཡང་ནི་མེད་པར་གསུངས། ༢༩༨ ། འདིར་ནི་བཟང་དང་མཁས་ཀུན་ལ། ། ཡོན་ཏན་དང་ནི་རྙེད་པ་ཡོད། ། དགེ་འདུན་ལ་བསྔོས་རྙེད་པ་གང༌། ། བརྟུལ་ཞུགས་ཅན་དག་དབང་བྱེད་ན། ༢༩༩ ། སྤོང་བའི་ལྟུང་བྱེད་ལྕགས་ཚན་གྱིས། ། སྡུག་བསྔལ་ཉམས་སུ་མྱོང་བར་འགྱུར། ། རྙེད་པ་གོས་དང་དབྱིག་ལ་སོགས། །
བཟའ་བ་ལ་སོགས་ཟང་ཟིང་ཡང༌། ༣༠༠ ། གཉིས་ཀའང་བསྔོས་པར་བསྒྱུར་བ་ནི། ། རབ་ཏུུ་བཀག་པ་གསུངས་པ་ཡིན། ། ཚོགས་ཀྱི་གཞན་ལ་གཞན་གྱི་དེར། ། རྙེད་པ་ཕན་ཚུན་སྒྱུར་བྱེད་ན། ༣༠༡ ། ཉེས་བྱས་དང་ནི་ཡང་དག་ལྡན། ། དངོས་གཞི་རུ་ནི་མི་བརྟག་གོ ། དགེ་འདུན་མཐུན་པ་ཉིད་ཀྱི་ནི། །
དགེ་འདུན་གཞན་ལ་བསྔོས་པ་ཡི། ༣༠༢ ། རྙེད་པ་བདག་གིར་སློང་བྱེད་ན། ། ཐོབ་པའི་ཚེ་ན་སྤོང་བར་འགྱུར། ། གང་ཟག་སྐུ་གཟུགས་མཆོད་རྟེན་དང༌། ། དུད་འགྲོ་རྩྭ་དང་ནམ་མཁའ་ལ། ༣༠༣ ། བཞག་སོགས་ས་ལ་ཀ་བ་སྟེ། ། ཁང་བཟངས་སོགས་ལ་ཉེས་བྱས་ཡིན།། །།
Terms of use
 BDRC has determined that this work is in the Public Domain. This means that you can copy, modify, distribute and perform the work, even for commercial purposes, all without asking permission.
Although BDRC does not impose any legally binding conditions on its access, BDRC requests that it is given attribution as a source of the content, to the extent it is feasible to do so. BDRC cannot be held liable for the copyright analysis. If you are the owner of the copyright of this book, please contact us at .
To view our full Terms of Service, please visit: 
 BDRC确认此作品属于公众领域，这表示您可复制丶修改丶流通以及演出此作品，甚至用于商业用途，都毋需获得许可。仅管BDRC没有在此作品的使用上强加任何具有法律约束力的条件，但BDRC要求您在情况允许下，注明您的资料来源为BDRC。对于版权的判定，BDRC不承担任何法律责任。如果您是本作品版权的拥有者，请通过以下信箱: 与我们联系。
若需查看我们的完整服务条款，请见此网站：  。
 བརྩམས་ཆོས་འདི་ནི་བདག་དབང་གི་དུས་ཚོད་ཡོལ་ཏེ་སྤྱི་སྤྱོད་ཁྱབ་ཁོངས་སུ་ཚུད་ཡོད་ཅིང་ཐུན་མོང་ལ་དབང་བས་ན། ཁྱེད་ཀྱིས་ཡིག་ཆ་འདི་པར་བཤུས་བྱེད་པ་དང་། བཟོ་བཅོས་གཏོང་བ། གཞན་ལ་བཀྲམས་པ། ཚོང་བསྒྱུར་བྱེད་པ། དེ་བཞིན་ཡིག་ཆ་འདི་ལ་གཞིར་བཞག་ནས་བརྙན་འཕྲིན་ཕབ་པ་དང་འཁྲབ་སྟོན་སོགས་གང་བྱེད་ཀྱང་ཆོག་མཆན་གང་ཡང་མི་དགོས་པར་སོ་སོའི་འདོད་མོས་ལྟར་དུས་དང་རྣམ་པ་ཀུན་ཏུ་རིན་མེད་ངང་དེ་དག་ལ་ལོངས་སུ་སྤྱོད་ཆོག
རབ་བྱུང་ན་ཁྱེད་ཀྱིས་བཀོལ་སྤྱོད་བྱེད་སྐབས་ཡིག་ཆའི་ཡོང་ཁུངས་ངེད་ཚོགས་པའི་མིང་འགོད་རྒྱུ་མ་བརྗེད་རོགས། ཁྲིམས་ཐོག་ནས་བྱེད་དགོས་པའི་བཀའ་རྒྱ་གང་ཡང་མེད། གོང་བཀོད་ལྟར་ངེད་ཚོགས་པས་ཡིག་ཆ་འདི་བདག་དབང་མེད་པར་ར་སྤྲོད་བྱས་ཡོད་ཀྱང་། ར་སྤྲོད་དེ་ནི་ཁྲིམས་ཀྱི་ཐོག་ཏུ་འཁྱེར་ཐུབ་པ་ཞིག་མེད་པས། ཡིག་ཆ་འདིའི་བདག་དབང་ཁྱེད་ལ་ཡོད་ན་ང་ཚོར་ དྲ་བྱང་འདིའི་ཐོག་ནས་འབྲེལ་བ་གནང་རོགས།
ཞིབ་ཕྲ་མཁྱེན་འདོད་ཚེ་གཤམ་གསལ་དྲ་བྱང་བརྒྱུད་ང་ཚོའི་དྲ་ཚིགས་ཀྱི་སྒྲིག་གཞིའི་ཡིག་ཆ་ལ་གཟིགས་རོགས། 
