རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
ཁྱད་ཆོས་གཉིས་ལྡན་སྒྲུབ་པོས་དེ་སྤྱད་ན། ། རང་གི་སེམས་ཀྱི་བརྟན་གཡོ་ངེས་སོགས་ནས། ། རང་གཞན་དོན་གཉིས་འགྲུབ་པའི་རྒྱུར་འགྱུར་རོ། ། དངོས་གྲུབ་ཐོབ་ཕྱིར་གནས་སྐབས་གསུམ་ཆར་རམ། ། གཞན་དུ་མེད་ཀྱང་ཐ་མར་ཕྱག་རྒྱ་བསྟེན། ། ངོ་བོ་ཨཱ་ལི་ཀཱ་ལིའི་བྱང་ཆུབ་སེམས། ། ཁྱད་ཆོས་བརྒྱད་དམ་དྲུག་གི་བདག་ཉིད་དེ། ། གལ་ཏེ་སེམས་ལ་རྟོག་པ་འཆར་བ་ནི། ལུས་ལ་ལྟོས་པ་མི་རིགས་ཞེས་སྨྲ་ན། ། ལུས་སེམས་ལྷན་ཅིག་གནས་པ་དེ་སྲིད་དུ། །
ཚོགས་པ་གཅིག་པའི་འབྲེལ་བ་ཡོད་ཕྱིར་འཐད། ། ཀུན་བཟང་སྤྱད་ནས་ས་ལམ་ལྷག་མ་རྣམས། ། བགྲོད་ཕྱིར་ཉེ་རྒྱུའི་སྤྱོད་པ་སྤྱད་བྱ་སྟེ། ། གང་དེ་ཞག་བདུན་གྱིས་འགྲུབ་དྲུག་པ་ཡི། ། སྲོད་ལ་བར་ཆད་མེད་པའི་བདུད་བཏུལ་ནས། ། བདུན་པར་སོང་བའི་ཐོ་རངས་རྣམ་གྲོལ་བརྙེས། ། དེ་ཡི་གནས་ནི་ཐུན་མོང་ཐུན་མོང་མིན། ། ངེས་པའི་དོན་དུ་རང་ཉིད་གྲོལ་བའི་གནས། ། ནང་གི་གནས་ནི་ཨེ་ཝཾ་འཛོམ་པའི་རྩེ། ། ཕྱག་རྒྱ་རིང་ནས་གོམས་དང་གྲུབ་པ་ཐོབ། །
ལུང་བསྟན་ནས་མཐུས་བཀུག་པའི་མི་ཉིད་བསྔགས། ། དེ་ལ་ཐབས་གཉིས་ལ་བརྟེན་བྱང་སེམས་ཀྱི། ། དྭངས་མ་མངོན་དུ་བྱས་པ་ལས་བྱུང་བའི། ། ཐིག་ལེ་ཟླ་བ་མེ་ལོང་ཡེ་ཤེས་དང་། ། རཀྟ་ཉི་མ་མཉམ་པ་ཉིད་ཡེ་ཤེས། ། རླུང་སེམས་མ་འདྲེས་ཡོངས་རྫོགས་སོ་སོར་རྟོག ། ཐམས་ཅད་རོ་གཅིག་བྱ་བ་ནན་ཏན་ཆེ། ། གཡས་གཡོན་དབུས་ནས་འདྲེན་པའི་ཐབས་མཁས་ཀྱིས། ། ཐབས་དང་ཤེས་རབ་སོ་སོར་དག་བྱས་ཏེ། ། དབུ་མར་ཐིམ་པས་གཙུག་ཏོར་མཆོག་གྲུབ་པའི། །
སྐད་ཅིག་གཅིག་ལ་ཟག་མེད་འཇའ་ལུས་དང་། ། རྟོག་མེད་ཡེ་ཤེས་བརྙེས་པ་ཆོས་ཀྱི་དབྱིངས། ། དེ་ལྟའི་རིམ་པས་རྡོ་རྗེའི་ས་ཐོབ་ནས། ། འཁོར་བ་སྲིད་དུ་འགྲོ་བའི་དོན་མཛད་འགྱུར། ། གནས་སྐབས་རང་གཞན་དོན་གཉིས་འགྲུབ་པའི་རྒྱུ། ། དངོས་གྲུབ་མཐའ་དག་སྒྲུབ་པའི་རིམ་པ་ནི། ། སྔགས་ཀྱི་ངོ་བོ་མཚན་རྟོག་ཀུན་ལས་སྐྱོབ། ། དོན་གྱི་སྔགས་ནི་རང་སེམས་ལྷན་ཅིག་སྐྱེས། ། ནང་ལྟར་བཤད་པའི་སྔགས་ནི་ལྟེ་བའི་ཨྃ། ། ཕྱི་ལ་དག་པར་བྱ་ཕྱིར་བཏུ་བ་དང་། །
དངོས་དང་བཟླས་པའི་ཡུལ་དང་ཁ་ཟས་དང་། ། བཟླས་པའི་མན་ངག་དག་དང་དགོས་པ་འོ། ། གཏོར་མ་དུས་དང་ཡོ་བྱད་ཆོ་ག་དང་། ། དེ་ཡི་དགོས་པ་གནས་སྐབས་འབྲས་བུ་སྟེ། ། ཆོ་ག་རྫས་དང་མགྲོན་དང་འབུལ་སོགས་དང་། ། མཇུག་གི་ཆོ་ག་རྣམ་པ་བཞི་ཡིན་ལ། ། རེ་རེའང་བཞི་བཞིར་ཕྱེ་བས་བཅུ་དྲུག་གོ ། སྦྱིན་སྲེག་ཐབ་དང་བུད་ཤིང་སྦར་བ་མེ། ། མཆོད་རྫས་བསྲེག་རྫས་བཤམ་ཐབས་དུས་ཕྱོགས་བཅས། ། སྒྲུབ་པོའི་ཁྱད་པར་རྣམ་དྲུག་སྦྱོར་བའི་ཆོས། །
བདག་གི་རྣལ་འབྱོར་མེ་བཙལ་ཡོ་བྱད་བསང་། ། ཐབ་ཁུང་འདུས་བྱས་འཇིག་རྟེན་མེ་ལྷ་མཆོད། ། འདས་པའི་མེ་ལྷ་མཆོད་རྣམས་དངོས་གཞིའི་ཆོས། ། མེ་ལྷ་ལྷག་མས་མཆོད་དང་གཏོར་མ་གཏང་། ། ཙཱ་རུའི་ཟས་ལ་ལོངས་སྤྱོད་གཤེགས་སུ་གསོལ། ། སྨོན་ལམ་གདབ་དང་ལས་རྗེས་བསྡུ་བ་རྣམས། ། མཇུག་གི་ཆོས་ཏེ་དྲུག་གསུམ་བཅོ་བརྒྱད་དོ། ། རབ་གནས་རྟེན་དང་སློབ་དཔོན་དུས་དང་གནས། ། ཡོ་བྱད་ཆོ་ག་བཟང་པོ་རྣམ་དྲུག་ལས། ། ཆོ་ག་སྟ་གོན་དངོས་གཞི་མཇུག་གསུམ་སྟེ། །
རེ་རེའང་བདུན་བདུན་ཉི་ཤུ་རྩ་གཅིག་གོ ། ལས་ཚོགས་རབ་འབྱམས་དམན་འབྲིང་འབྲིང་གི་མཆོག ། དམན་པ་རྫས་སྦྱོར་འཁྲུལ་འཁོར་བཟླས་པ་དང་། ། སྦྱིན་སྲེག་བསམ་གཏན་རྐྱང་པའམ་ཚོགས་པས་བསྒྲུབ། ། འབྲིང་ནི་བཟླས་བསྒོམ་རྫས་སྦྱོར་ལ་སོགས་པས། ། འབྲིང་གི་རབ་རྣམས་བཟླས་བསྒོམ་ཙམ་གྱིས་སོ། ། དེ་ལས་ཞི་རྒྱས་དབང་དྲག་ཡན་ལག་བཅས། ། མིག་སྨན་རྐང་བྱུག་རལ་གྲི་ས་འོག་སྒྲུབ། ། རིལ་བུ་མི་སྣང་བཅུད་ལེན་བུ་མོ་དགུག ། དེ་དག་སྤྱི་དང་བྱེ་བྲག་དབྱེ་བསྡུར་བཅས། །
མཁའ་སྤྱོད་རིག་འཛིན་འཁོར་ལོས་སྒྱུར་རྣམས་འགྲུབ། ། དངོས་གྲུབ་སྒྲུབ་པའི་གྲོགས་ནི་དམ་ཚིག་སྟེ། ། དེ་ཡང་དབང་གིས་ཕྱེ་ན་རྣམ་པ་བཞི། ། རྟེན་གྱི་སྒོ་ནས་སྒོ་གསུམ་དམ་ཚིག་གསུམ། ། གང་ཟག་སྒོ་ནས་བཞིའམ་གསུམ་དུ་འགྱུར། ། དང་པོའི་ལས་པས་རྩ་ལྟུང་བཅུ་བཞི་དང་། ། དེ་ཡི་ཡན་ལག་བརྒྱད་དེ་ཉི་ཤུ་གཉིས། ། བསྒྲུབ་པའི་དམ་ཚིག་བཅུ་བདུན་དང་བཅས་བསྲུང་། ། བསྲུང་ཚུལ་བསྡུ་ན་སྒོ་གསུམ་དམ་ཚིག་ཉིད། ། བཟའ་བའི་དམ་ཚིག་རྒྱུན་དུ་བསྟེན་བྱ་ནི། །
ཚུལ་བཞིན་བསྒྲུབས་པའི་བདུད་རྩི་རིལ་བུ་སྟེ། ། དེ་ཉིད་ཤེས་པས་བསྟེན་ན་མཁའ་འགྲོ་མཉེས། ། ཚེ་དང་ལུས་ཀྱི་བཅུད་ལེན་མཆོག་ཏུ་འགྱུར། ། ཁྱད་པར་ཅན་གྱི་བཟའ་བའི་དམ་ཚིག་ནི། ། ཡ་གྱལ་ཚོགས་ན་སོ་སོའི་སྟོན་མོ་དང་། ། ཕོ་མོ་གཉིས་ཚོགས་ཚོགས་ཀྱི་འཁོར་ལོར་བརྗོད། ། དབང་བསྐུར་རབ་གནས་དང་འབྲེལ་ཙཱ་རུའི་ཟས། ། རྣལ་འབྱོར་མང་ཚོགས་མཛའ་བ་འདུས་པ་དང་། ། ལྷ་གྲངས་ལྟར་འཁོད་སངས་རྒྱས་གར་ཞེས་བྱ། ། མཆོད་བྱའི་སྒོ་ནས་རིགས་ལྡན་མཆོད་པ་དང་། །
གཞོན་ནུའི་སྟོན་མོ་ཞེས་བྱར་བཏགས་པའང་ཡོད། ། གང་དེ་དུར་ཁྲོད་ལ་སོགས་ཆེས་དབེན་པར། ། རྒྱུན་དང་ཁྱད་པར་ཅན་གྱི་དུས་ཀྱི་ཚེ། ། མཆོད་པའི་ཡོ་བྱད་ཐབས་ཤེས་རྫས་སོགས་བཅས། ། གང་ཟག་དམ་ཚིག་རྣམ་དག་རྣམ་རྟོག་ཆུང་། ། མཚན་ཉིད་དང་ལྡན་གྲོགས་དང་བཅས་པ་འམ། ། ཡང་ན་དྲོད་རྟགས་ཐོབ་པའི་རྣལ་འབྱོར་པས། ། གནས་ཁང་བརྒྱན་ཏེ་ཚོགས་དང་གཏོར་མ་བཤམ། ། སློབ་དཔོན་ནང་དུ་བྱོན་ནས་སྔོན་ལ་བཞུགས། ། སྒོ་བས་བརྡ་བྱ་བརྡ་ལན་ཤེས་རྣམས་གཞུག །
དབང་སོགས་རིམ་པས་རྒན་གཞོན་གྲལ་རིམ་བྱ། ། རྣལ་འབྱོར་མཆོག་ལ་གནས་པར་གསོལ་བ་གདབ། ། ཡིག་བརྒྱས་རྒྱུད་སྦྱངས་སྲུང་འཁོར་བསྒོམ་པ་དྲུག ། ཏིང་ངེ་འཛིན་གྱི་དཀྱིལ་འཁོར་མཆོད་པས་ཚིམ། ། སྙིང་གའི་དཀྱིལ་འཁོར་བདུད་རྩི་མྱང་བས་ཚིམ། ། ཆོས་སྐྱོང་འབྱུང་པོའི་ཚོགས་རྣམས་གཏོར་མས་ཚིམ། ། དམ་ཚིག་ལྡན་པའི་རྣལ་འབྱོར་ཟས་ཀྱིས་ཚིམ། ། སྐྱེ་མཆེད་ལྷ་རྣམས་གླུ་གར་རོལ་མོས་ཚིམ། ། ཐབས་ཤེས་སྙོམས་འཇུག་བདེ་བས་ཚིམ་པ་དྲུག ། བྱིན་གྱིས་རློབ་ཕྱིར་རྡོ་རྗེའི་གླུ་ལེན་དང་། །
ཤིས་པར་བྱ་ཕྱིར་བཀྲ་ཤིས་ཚིགས་བཅད་བརྗོད། ། ལྷག་གཏོར་བཏང་ནས་ཡིག་བརྒྱས་ལྷག་ཆད་བསྐང་། ། སྨོན་ལམ་བཏབ་ཅིང་འདོད་དོན་གསོལ་བ་གདབ། ། བཟོད་པར་གསོལ་ནས་གཤེགས་སུ་གསོལ་བ་དང་། ། བསྲུང་བ་བྱས་ནས་ལས་རྗེས་བསྡུ་བ་དྲུག ། དེ་ལྟར་དྲུག་གསུམ་བཅོ་བརྒྱད་ཚོགས་འཁོར་གྱི། ། དགོས་པའི་གཙོ་བོ་རྫོགས་པའི་སངས་རྒྱས་ཏེ། ། གནས་སྐབས་དགོས་པ་ཅི་འདོད་དངོས་གྲུབ་འགྲུབ། ། དམ་ཚིག་ཉམས་ན་བཅས་རང་ཕྲ་མོ་ལ། ། ཉེས་པའི་ཚོགས་ལས་ལྡང་བའི་ཆོ་ག་དང་། །
ཆེན་པོར་གྱུར་ན་དམ་ཚིག་སྡོམ་པ་ནི། ། ཚུལ་བཞིན་བླངས་ལ་ལེགས་པར་བསྲུང་བསྡམ་བྱ། ། བརྟན་པ་ཐོབ་པས་གཉིས་སྤང་སྤྱོད་པ་དང་། ། བརྟན་པ་ཆེར་ཐོབ་འཁོར་འདས་གཉིས་མེད་དུ། ། སྤྱོད་པ་དེ་དག་སོ་སོའི་དམ་ཚིག་སྟེ། ། སྤྱོད་པའི་མངོན་རྟོགས་ཉིད་དུ་བཤད་དེ་འོ། ། དེ་ལྟའི་ལམ་ལ་སློབ་པའི་གང་ཟག་ནི། ། ཐུན་མོང་དབང་དྲུག་ཙམ་ཐོབ་སློབ་མ་སྟེ། ། དབང་བཞི་རྫོགས་པར་ཐོབ་པ་སློབ་དཔོན་ནོ། ། ཕྱི་ལ་གཞོལ་བ་མངོན་རྟོགས་བཅུ་གཅིག་པོ། །
ལེགས་པར་ཤེས་ནས་རང་གཞན་དོན་དུ་བསྒྲུབ། ། ནང་ལ་གཞོལ་བ་མཆོག་གི་མངོན་རྟོགས་དང་། ། དམ་ཚིག་ཙམ་ལ་སློབ་པར་བྱེད་པ་མང་། ། ཡང་རབ་ཚེ་འདིར་འགྲུབ་ལ་བཅུད་ལེན་དང་། ། རབ་ཀྱིས་འཆི་ཁར་འགྲུབ་ལ་འདའ་ཀ་མ། ། འབྲིང་གིས་བར་དོར་འགྲུབ་ལ་བར་དོའི་ལམ། ། ཐ་མ་བརྒྱུད་དེ་འགྲུབ་ལ་སྨོན་ལམ་སྟེ། ། འདི་དག་འགའ་ཞིག་ནང་གི་ལས་ཚོགས་དང་། ། ཕལ་ཆེར་དམ་ཚིག་ནང་དུ་འདུས་པར་བཞེད། ། དེ་ལྟར་མོས་སྤྱོད་གནས་སྐབས་མཐར་ཕྱིན་ནས། །
རྟོགས་དང་གྲུབ་པས་ཐོབ་པ་འགྲུབ་པའི་རྒྱུ། ། ཀུན་བཟང་སྤྱོད་པ་ལོ་ཟླ་སོགས་སྤྱད་ནས། ། ས་རྣམས་བསྒྲུབས་ཏེ་ཉེ་རྒྱུ་མངོན་དུ་བྱེད། ། དེ་རྣམས་དངོས་རྒྱུ་ཡུལ་ཆེན་སོ་གཉིས་ཀྱི། ། དཀྱིལ་འཁོར་རྣམ་བཞི་དབུ་མར་ཐིམ་པ་སྟེ། ། ཐོག་མཐའི་ས་བཞི་ཡུལ་ཆེན་བཞི་བཞི་དང་། ། བར་གྱི་ས་བརྒྱད་དེ་བཞིན་གཉིས་གཉིས་ཀྱི། ། རླུང་སེམས་ཐིམ་ལས་ས་རེའི་རྟོགས་པ་སྐྱེ། ། དེ་རྣམས་ཀུན་གྱི་སྟོབས་བསྡོམས་དབུ་མ་ལ། ། བརྟེན་པའི་སྦས་པའི་རྩ་ལྔས་གཙོ་བྱས་ཏེ། །
སྤྱི་གཙུག་མཆོག་ཏུ་ཐིམ་པས་བཅུ་གསུམ་པ། ། རྡོ་རྗེ་འཛིན་པའི་ཡེ་ཤེས་མངོན་དུ་འགྱུར། ། རབ་དགའི་ས་ལ་ཆོས་དབྱིངས་ཀུན་འགྲོའི་ཚུལ། ། བདག་མེད་རྟོགས་པ་ཚེས་པའི་ཟླ་བ་མཐོང་། ། གཉིས་པ་ནས་བརྩམས་སངས་རྒྱས་ས་ཡི་བར། ། ཆོས་དབྱིངས་ཟླ་བའི་ཆ་ཤས་ཇེ་གསལ་དང་། ། ཆོས་ཅན་རྟོགས་པའི་ཡོན་ཏན་གོང་འཕེལ་འགྱུར། ། རབ་དགའི་རྟོགས་པ་སྐྱེས་ལས་གྲུབ་པའི་རྟགས། ། ཏིང་འཛིན་བརྒྱ༡་ཐོབ་དེ་ལ་སྙོམས་པར་འཇུག ། སངས་རྒྱས་བརྒྱ་མཐོང་དེ་ཡི་བྱིན་རླབས་རིག །
ཞིང་བརྒྱར་འགྲོ་ཞིང་འཇིག་རྟེན་ཁམས་བརྒྱ་བསྒུལ། ། དེ་བརྒྱ་སྣང་བྱེད་འགྲོ་བརྒྱ་སྨིན་པར་བྱེད། ། བསྐལ་པ་བརྒྱར་གནས་སྔོན་དང་ཕྱི་མཐར་འཇུག ། ཆོས་བརྒྱ་འགྱེད་ཅིང་ལུས་བརྒྱ་སྟོན་པ་དང་། ། ལུས་རེའང་བྱང་ཆུབ་སེམས་དཔའ་བརྒྱ་ཕྲག་རེའི། ། འཁོར་གྱིས་ཀུན་ནས་ཡོངས་སུ་བསྐོར་བ་སྟེ། ། རབ་དགའི་ས་ལ་གནས་པའི་བྱང་སེམས་ཀྱིས། ། དུས་གཅིག་ཉིད་ལ་ཡོན་ཏན་དེ་དག་ཐོབ། ། གཉིས་པ་ནས་བརྩམས་བཅུ་གཉིས་བར་དག་ལ། ། སྟོང་དང་འབུམ་དང་བྱེ་བ་ཕྲག་བརྒྱ་སྟོང་། །
བྱེ་བ་འབུམ་དང་བྱེ་བ་ཕྲག་ཁྲིག་འབུམ། ། འཇིག་རྟེན་ཁམས་འབུམ་རྡུལ་སྙེད་དེ་བཞིན་དུ། ། གྲངས་མེད་འབུམ་ཕྲག་བཅུ་ཡི་རྡུལ་སྙེད་དང་། ། ཐུབ་པའི་ཞིང་ཁམས་འབྱམས་ཀླས་རྡུལ་གྱི་གྲངས། ། དེས་ཀྱང་དཔེ་བྱར་མི་ནུས་ཡོན་ཏན་དང་། ། དེ་བས་ཀྱང་ནི་གྱ་ནོམ་ཡོན་ཏན་ཐོབ། ། དེ་ལྟའི་ས་ལ་གནས་སོགས་བརྡ་མཛད་པ། ། ཕྱི་རོལ་ཡུལ་ཆེན་སུམ་ཅུ་རྩ་གཉིས་ན། ། བདག་རྒྱུད་བྱིན་རློབ་སྤྲུལ་པའི་སྐུ་རྣམས་བཞུགས། ། དེ་བཞིན་ནང་ནའང་སོ་གཉིས་ཡུལ་ཚང་ཞིང་། །
གང་དེའི་རླུང་སེམས་ཐིམ་པས་ས་རེ་རེའི། ། རྟོགས་པ་སྐྱེས་པ་ནང་གི་རྟེན་འབྲེལ་ལས། ། ཕྱི་རོལ་ཡུལ་ན་གནས་པའི་མཁའ་འགྲོ་རྣམས། ། བདག་གིས་དབང་དུ་གྱུར་ལ་དེ་ལྟར་བཏགས། ། གནས་སོགས་དེ་དག་རབ་དགའ་དྲི་མ་མེད། ། འོད་བྱེད་འོད་འཕྲོ་སྦྱང་དཀའ་མངོན་དུ་གྱུར། ། རིང་དུ་སོང་དང་མི་གཡོ་ལེགས་པའི་བློ། ། ཆོས་ཀྱི་སྤྲིན་དང་དཔེ་མེད་ཡེ་ཤེས་ཆེ། ། རྡོ་རྗེའི་ས་སྟེ་དེ་རྣམས་ཡོན་ཏན་གྱི། ། རྟེན་དུ་གྱུར་ཕྱིར་ས་འམ་གནས་ཞེས་བརྗོད། །
ཉེ་རྒྱུ་ལ་བརྟེན་འབྲས་བུའི་ངོ་མཚར་ལྟས། ། ས་ཆེན་གཡོ་དང་ཚར་གཅོད་རྗེས་གཟུང་དང་། ། སྐུ་དང་ཡེ་ཤེས་མངོན་དུ་གྱུར་སོགས་འབྱུང་། ། དེ་ཡི་ངོ་བོ་རྣམ་གྲོལ་ཆོས་སྐུ་དང་། ། རྣམ་སྨིན་གཟུགས་སྐུ་གཉིས་སུ་ཉན་ཐོས་འདོད། ། མདོ་སྡེ་རྒྱན་ལས་ངོ་བོ་ཉིད་སྐུ་རྟེན། ། དེ་ལ་བརྟེན་པ་ལོངས་སྤྲུལ་གཉིས་ཞེས་བཤད། ། མངོན་རྟོགས་རྒྱན་གྱི་རྗེས་འབྲང་འགྲེལ་བྱེད་འགའ། ། སྤངས་རྟོགས་ཕུན་ཚོགས་རང་བཞིན་སྐྱེ་མེད་ཀྱི། ། མཚན་ཉིད་ཅན་ནི་ངོ་བོ་ཉིད་ཀྱི་སྐུ། །
བྱང་ཆུབ་ཕྱོགས་མཐུན་ལ་སོགས་སངས་རྒྱས་ཀྱི། ། ཡོན་ཏན་བརྒྱ་དང་ཞེ་ལྔ་ཆོས་ཀྱི་སྐུ། ། མཚན་དང་དཔེ་བྱད་ཀྱིས་བརྒྱན་ཐེག་ཆེན་གྱི། ། ཆོས་ཀྱི་ལོངས་སྤྱོད་གཞིར་གྱུར་ལོངས་སྤྱོད་རྫོགས། ། སྲིད་པ་སྙེད་དུ་གང་ལ་གང་འདུལ་གྱིས། ། འགྲོ་ལ་ཕན་མཛད་སྤྲུལ་པའི་སྐུ་ཞེས་གསུང་། ། འགའ་ཞིག་ཆོས་སྐུ་མཚོན་པར་བྱེད་པའི་ཆོས། ། མཛད་པ་ཕྲིན་ལས་དང་བཅས་རྣམ་བཞི་ཞེས། ། རང་ལུགས་སྐུ་གསུམ་ཉིད་དུ་བཞེད་པའང་ཡོད། ། བྱམས་པའི་རྗེས་འབྲང་ཐེག་པ་བསྡུས་པ་སོགས། །
གཞན་ལས་ཀྱང་ནི་གསུམ་གྱི་དྲང་ངེས་མཛད། ། འཇུག་པར་སྐྱེ་འགག་ལ་སོགས་ཀུན་ཞི་བའི། ། གནས་ལུགས་སྐྱེ་མེད་མངོན་གྱུར་ཆོས་ཀྱི་སྐུ། ། ལོངས་སྤྱོད་རྫོགས་སྐུ་བསོད་ནམས་བརྒྱའི་མཚན་ཅན། ། བྱང་སེམས་རྣམས་ཀྱི་ཆོས་ཀྱི་ལོངས་སྤྱོད་གཞི། ། གང་དེའི་མཐུ་ཡིས་སྤྲུལ་པ་སྣ་ཚོགས་ལས། ། ཆོས་ཀྱི་སྒྲ་འབྱུང་སྤྲུལ་པའི་སྐུ་ཞེས་གསུང་། ། སྔགས་ལས་ལོངས་སྤྱོད་རྫོགས་དང་ཁ་སྦྱོར་དང་། ། བདེ་ཆེན་རང་བཞིན་མེད་དང་སྙིང་རྗེས་གང་། ། རྒྱུན་མི་འཆད་དང་འགོག་མེད་ཡན་ལག་བདུན། །
དེ་ཡི་རང་བཞིན་མེད་པ་ཆོས་སྐུ་དང་། ། ཐོག་མཐའི་གསུམ་གསུམ་ལོངས་སྤྲུལ་ཡན་ལག་གོ ། སྟོབས་དང་མི་འཇིགས་མ་འདྲེས་ཆོས་བཅས་པའི། ། བྲལ་འབྲས་སུམ་ཅུ་གཉིས་ལྡན་དོན་དམ་སྐུ། ། རྣམ་སྨིན་འབྲས་བུ་མཚན་བཟང་སོ་གཉིས་ཀྱིས། ། ལེགས་པར་བརྒྱན་པ་ཀུན་རྫོབ་བརྡ་ཡི་སྐུ། ། སྤྲོས་པ་ཀུན་བྲལ་ཆོས་ཀྱི་ལོངས་སྤྱོད་གཞི། ། ཤེས་རབ་སྙིང་རྗེ་ཁ་སྦྱོར་ཟག་མེད་བདེ། ། འགྲོ་དོན་གཞིར་གྱུར་ཕྲིན་ལས་རྒྱུན་མི་འཆད། ། ཐུགས་རྗེས་མི་སྐྱོ་དང་པོའི་ཡན་ལག་བདུན། །
ཞལ་ཕྱག་རང་བཞིན་མེད་དང་འོག་མིན་བཞུགས། ། ཞལ་སྦྱོར་བརྡ་དང་དེས་མཚོན་བདེ་ཆེན་བརྡ། ། མཆོག་དམན་དོན་མཛད་གང་དེ་རྒྱུན་མི་འཆད། ། གདུལ་བྱ་འགག་མེད་ཕྱི་མའི་ཡན་ལག་བདུན། ། རྡོ་རྗེ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དང་། ། དམ་ཚིག་སེམས་དཔའ་སྙིང་པོ་ཀྱཻ་རྡོ་རྗེ། ། རིམ་བཞིན་ཆོས་ལོངས་སྤྲུལ་པ་ངོ་བོ་ཉིད། ། སྐུ་གསུང་ཐུགས་དང་སྙིང་པོ་རྡོ་རྗེ་བཞི། ། གཟུགས་སོགས་ཕུང་པོ་གནས་གྱུར་རིགས་ལྔ་དང་། ། དེ་བཞིན་ཉོན་མོངས་གནས་གྱུར་ཡེ་ཤེས་ལྔ། །
དཀྱིལ་འཁོར་རྣམ་བཞི་སྐུ་བཞི་ལུས་ངག་ཡིད། ། ཆོས་ལོངས་སྤྲུལ་པ་ཡང་ན་ཐོག་མཐའ་བཟློག ། ཀུན་གཞིའི་ཆོས་ཉིད་ཆོས་དབྱིངས་ཡེ་ཤེས་འགྱུར། ། ཀུན་གཞི་ཉིད་ནི་མེ་ལོང་ལྟ་བུ་སྟེ། ། ཉོན་ཡིད་མཉམ་ཉིད་ཡིད་ནི་སོ་སོར་རྟོག ། སྒོ་ལྔའི་རྣམ་ཤེས་བྱ་བ་ནན་ཏན་ནོ། ། ལུས་གནས་གྱུར་པ་མཚན་དཔེས་བརྒྱན་པའི་སྐུ། ། བརྙེས་ནས་ཡོན་ཏན་ཕྲིན་ལས་རྟེན་གྱུར་ཕྱིར། ། རྒྱལ་རྣམས་ཡེ་ཤེས་སྐུ་དང་ལྡན་པ་ཡིན། ། ལམ་གྱི་སྐབས་སུ་ལུས་ངག་ལས་ཀུན་གྱི། །
སྔོན་དུ་སེམས་འགྲོ་སེམས་ཀྱིས་དབང་བྱས་ཕྱིར། ། འབྲས་དུས་སྐུ་ཉིད་ཡེ་ཤེས་ཆེས་དབང་མཛད། ། དེ་བས་སྐུ་དང་ཡེ་ཤེས་དབྱེར་མེད་པའི། ། མཚན་ཉིད་ཅན་དུ་གྱུར་ཕྱིར་བེམ་པོ་མིན། ། མདོར་ན་བདེན་རྫུན་སྤྲོས་པ་དང་བྲལ་ཞིང་། ། རྒྱུ་འབྲས་ངོ་བོས་སྟོང་ཡང་གཟུགས་བརྙན་ལྟར། ། གསལ་སྣང་ཡོད་ཕྱིར་རྣམ་མེད་མ་ཡིན་ལ། ། མཚན་དཔེར་བཅས་པའི་ཡེ་ཤེས་སྐུ་ཡིན་ཕྱིར། ། བེམ་དངོས་མ་ཡིན་དེ་བཞིན་ཡེ་ཤེས་ཀྱང་། ། བརྗོད་དུ་མེད་ཕྱིར་བདེན་དངོས་མ་ཡིན་ནོ། །
