གསུང་འབུམ། ཤཱཀྱ་མཆོག་ལྡན།
པོད ༡༡༥
ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ།
༼འ༽ ༄༅། །ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ་བཞུགས་སོ།། འཇམ་པའི་དབྱངས་ལ་ཕྱག་བྱས་ནས། ། སྟོང་པ་ཉིད་ཀྱི་ཆོས་ཚུལ་ལ། ། ས་སྐྱའི་རྗེ་བཙུན་མཆེད་གཉིས་ཀྱི། ། བཞེད་པའི་མཐར་ཐུག་འདིར་བཤད་བྱ། ། རིགས་པས་དཔྱད་པའི་སྟོང་ཉིད་དང༌། ། རང་བཞིན་གྱི་ནི་སྟོང་པ་ཉིད། ། དང་པོ་ཐོས་བསམ་ཤེས་རབ་ཀྱིས། ། སྒྲོ་འདོགས་བཅད་པའི་གྲུབ་དོན་ཏེ། །
བདེན་མེད་རྙེད་ཀྱང་མ་རྙེད་ཅེས། ། བྱ་བ་དེ་ནི་འདིས་མི་བཞེད། ། སྒོམ་པ་ཡིད་བྱེད་དང་བྲལ་བ། ། རྒྱ་ནག་མཁན་པོའི་ལུགས་ཡིན་ཕྱིར། ། བདེན་མེད་ཉིད་དུ་ཞེན་པའི་བློ། ། སྒོམ་ལ་དཔྱད་སྒོམ་ཞེས་བྱར་འདོད། ། གསལ་སྟོང་ཙམ་ལ་འཛིན་མེད་དུ། ། འཇོག་པ་མུ་སྟེགས་ལ་ཡོད་ཕྱིར། ། སྔོན་དུས་བོད་ཀྱི་སྒོམ་ཆེན་ལ། ། རྨོངས་པའི་གཉེན་པོ་མེད་ཅེས་འཆད། །
རིགས་པས་ལན་མང་དཔྱད་གྱུར་ཀྱང༌། ། སྒོམ་དུས་ཡིད་བྱེད་དང་བྲལ་ན། ། ཞི་གནས་ཙམ་ལས་མ་འདས་ཕྱིར། ། སྲིད་པའི་མཐའ་ལས་འགོངས་མི་ནུས། ། ལྷག་མཐོང་སོ་སོར་རྟོག་པ་ཡི། ། ཤེས་རབ་ཉིད་ལ་བཤད་པའི་ཕྱིར། ། རྟོག་དཔྱོད་བྲལ་བའི་ལྷག་མཐོང་ནི། ། ཧཱ་ཤང་ལུགས་ལས་གཞན་མིན་གསུངས། ། བདེ་གསལ་མི་རྟོག་ཅེས་འདོད་པ། ། ཞི་ལྷག་གང་དུའང་མི་རུང་སྟེ། །
བསམ་གཏན་གསུམ་པ་ལས་འདས་དང༌། ། འདོད་པའི་ཁམས་ན་དེ་མི་སྲིད། ། རྣམ་པར་ཤེས་པའི་ཚོགས་ལྔ་ལ། ། གང་ཤར་སྟོང་གཟུགས་ཤེས་འདོད་པའང༌། ། ཕྱི་བལྟས་ཤེས་པའི་སྣང་ཡུལ་ནི། ། ཏིང་འཛིན་ཡུལ་དུ་འཆད་མི་ནུས། ། དེ་སོགས་ལྟ་སྒོམ་གསང་སྔགས་ཀྱི། ། གནས་རྣམས་རང་གི་རིགས་པ་དང༌། ། ལུང་མང་པོ་དང་སྦྱར་བྱས་ནས། ། སྔོན་གྱི་ལུགས་གཉིས་འདོར་དགོས་གསུངས། །
དེང་དུས་གངས་ཅན་ལྗོངས་འདི་ན། ། ཕལ་ཆེར་ལུགས་འདི་དང་དུ་ལེན། ། དེ་ལ་སྡང་ཟེར་མང་པོས་ཀྱང༌། ། དེ་གཞུང་ཇི་བཞིན་སུན་མ་ཕྱུང༌། ། ལྐོག་ཏུ་གྱུར་པའི་སྟོང་པ་ཉིད། ། རྟགས་ལ་མ་བརྟེན་མི་རྟོགས་གསུངས། ། མན་ངག་ལུགས་དང་མི་མཐུན་ཡང༌། ། རྔོག་ལོའི་རྣམ་བཤད་དང་མཐུན་ནོ།། །། ཤུ་བྷཾ།། ༈ །ཨོཾ་སྭསྟི་སིདྡྷཾ།
ཤར་ཕྱོགས་བཙོང་ཁའི་ལུགས་གསར་དེ། ། ཤར་ནས་ལོ་བརྒྱ་ལོན་པའི་ཚེ། ། སྔོན་གྱི་ལུགས་གཉིས་འདི་ལྟར་འཆད། ། ཆོས་ཅན་ཚད་མས་གྲུབ་པ་དག ། ཐ་སྙད་ཙམ་དུ་མ་གྲུབ་པའི། ། དགག་བྱས་སྟོང་པ་རང་སྟོང་གི ། ཚུལ་ཅི་གཞན་སྟོང་འདོད་ལུགས་ཀྱི། ། ཐ་ཤལ་ཙམ་ལས་འདས་པ་མེད། ། གདོད་ནས་ཡོད་མ་མྱོང་བ་ཡི། ། ཀུན་རྫོབ་བཀག་པས་ཆད་འགྱུར་ན། །
ཡེ་ནས་ཡོད་མ་མྱོང་བ་ཡི། ། མོ་གཤམ་བུ་ལའང་ཅིས་མི་མཚུངས། ། ཚད་མས་གྲུབ་པའི་དོན་འགའ་ཞིག ། རིགས་པས་དཔྱད་ཚེ་མ་མཐོང་ན། ། སྟོང་ཉིད་དངོས་པོའི་འཇིག་རྒྱུར་ནི། ། ཧ་ཅང་ཐལ་བ་ཟླ་བས་འཕངས། ། བདེན་མེད་རྣམ་དཔྱད་དུ་བཀག་པས། ། བདེན་གྲུབ་ཡོངས་སྤྱོད་ལ་འགྲུབ་ན། ། དགག་བྱ་འགོག་ཚུལ་མེད་དགག་ལས། ། མ་འདས་ཞེས་པ་ཚིག་ཏུ་ཟད། །
རྟེན་འབྲེལ་ཡིན་ན་གྲུབ་དགོས་པ། ། འདི་ཡང་ཟླ་བའི་ལུགས་མ་ཡིན། ། ཕན་ཚུན་ལྟོས་གྲུབ་མ་གྲུབ་པའི། ། དོན་དུ་ཟླ་བས་གསལ་བར་བཤད། ། མེད་མཐའ་སེལ་བའི་རིགས་པ་ཡིས། ། ཡོད་པར་གྲུབ་དགོས་ཡིན་ན་ནི། ། མཐའ་གཉིས་སེལ་བའི་རིགས་པ་ཞེས། ། བཤད་པ་འགལ་ལ་མི་འཁྲུལ་འགྱུར། ། རིགས་དེས་ཐ་སྙད་དུ་མེད་དང༌། ། བདེན་པར་གྲུབ་པ་འགོག་ཟེར་མོད། །
འོ་ན་གཉིས་མིན་བཀག་པ་ཡིས། ། གཉིས་ཀ་རབ་ཏུ་གྲུབ་པར་འགྱུར། ། རང་མཚན་རང་བཞིན་ཞེས་བྱ་བ། ། སྟོང་གཞི་ཆོས་ཅན་དུ་བཤད་ཚེ། ། ཁྱེད་ཀྱི་ཚད་མས་གྲུབ་མིན་ནམ། ། རྟགས་ཀྱི་དགག་བྱ་ཇི་ལྟར་ཡིན། ། དགག་བྱར་བཤད་པའི་རང་བཞིན་ནི། ། སུ་ཞིག་གི་ནི་རང་བཞིན་ཡིན། ། ཆོས་རྣམས་ཀུན་ལ་ཀུན་རྫོབ་དང༌། ། དོན་དམ་རང་བཞིན་གཉིས་མ་གཏོགས། །
བདེན་གྲུབ་ཅེས་བྱ་གང་གི་ཡང༌། ། རང་བཞིན་ཉིད་དུ་བཤད་པ་མེད། ། བདེན་གྲུབ་དེའི་རང་བཞིན་ན། ། རང་བཞིན་མེད་པ་ཇི་ལྟར་འགྲུབ། ། དོན་ལ་རང་བཞིན་མ་ཡིན་ཀྱང༌། ། རྟོག་ངོར་རང་བཞིན་ཉིད་ཅེ་ན། ། ཆོས་ཅན་ཚད་མས་གྲུབ་པ་ལ། ། ནམ་ཡང་ཚད་མས་མི་འགྲུབ་པའི། ། རྟོག་པས་སྒྲོ་བཏགས་བཀག་པ་ནི། ། སྟོང་པ་ཉིད་ཀྱི་ཐ་ཤལ་ལོ། །
བདེན་མེད་ངེས་པའི་སྔ་རོལ་ཏུ། ། བདེན་གྲུབ་སྔོན་དུ་ངེས་དགོས་ཤེས། ། ཞེས་པ་བཏགས་པའི་དངོས་ལ་སོགས། ། སྤྱོད་འཇུག་ལུང་གི་དོན་མིན་ཏེ། ། ལྟོས་གྲུབ་མིན་པའི་ཆོས་འགའ་ཡང༌། ། མེད་ཕྱིར་བདེན་གྲུབ་བཀག་པའི་ཚེ། ། བདེན་མེད་ཀྱང་ནི་ཡོད་མིན་ཞེས། ། བྱ་བ་ལུང་གི་དགོངས་པ་ཡིན། ། མདོར་ན་ངོ་བོ་ཉིད་མེད་ཀྱི། ། སྟོང་ཉིད་འཆད་ཚུལ་ཕྱིས་བྱོན་འདི། །
གཞུང་ན་མེད་པ་ལྟ་ཅི་སྨོས། ། བོད་རྒན་སུས་ཀྱང་བཤད་པ་མེད། ། སྒོམ་པ་ཞི་ལྷག་གཉིས་པོ་ཡི། ། ངོས་འཛིན་ཚུལ་ལ་འདིར་དཔྱད་པ། ། ཚུལ་མིན་ཡིད་ལ་བྱེད་པ་ཡི། ། རྣམ་པར་རྟོག་པ་ཙམ་ཞི་བའི། ། གསལ་ཆ་ཞི་གནས་སུ་བཞེད་ན། ། ཚུལ་བཞིན་ཡིད་ལ་བྱེད་པ་ཡི། ། རྣམ་པར་རྟོག་པའི་གསལ་ཆ་ནི། ། བཀག་པ་མིན་པའི་ཞི་གནས་ཀྱང༌། །
ཁྱེད་ཀྱིས་འདོད་པས་རྣམ་གཡེང་འགྱུར། ། དེ་ཡང་འདོད་ན་ཧྭ་ཤང་གི ། ཞི་གནས་ཚུལ་དུ་ཐལ་མིན་ནམ། ། དྲན་ཤེས་ངར་དང་མི་ལྡན་པའི། ། གསལ་ཆ་བྱིང་བར་ཁྱེད་ཀྱིས་བཤད། ། ལྷག་མཐོང་ལྟ་ཅི་ཞིག་ནས་ཀྱང༌། ། ཁྱེད་ལ་རྟོག་པར་ཐལ་མིན་ནམ། ། མདོ་དང་བསྟན་བཅོས་ལུང་མང་པོས། ། ལྷག་མཐོང་རྟོག་པའི་ངོ་བོར་འཆད། ། ཁྱེད་ཀྱིས་དྲངས་པའི་ལུང་མང་པོའི། །
སྒྲས་ཟིན་བསམ་བྱུང་ཤེས་རབ་སྟེ། ། ལྷག་མཐོང་དངོས་ནི་སྒོམ་བྱུང་གི ། ཤེས་རབ་ཡིན་པར་ཀུན་གྱིས་བཞེད། ། ལྷག་མཐོང་ངོ་བོ་རྟོག་དཔྱོད་ན། ། ཞི་ལྷ་ཟུང་འཇུག་ཇི་ལྟར་འཆད། ། ཞི་གནས་ཀྱང་ནི་རྟོག་དཔྱོད་ན། ། ཞི་གནས་རྒོད་པ་ཉིད་དུ་ཐལ། ། དཔྱད་ཚེ་སྒོམ་ཚེ་ཅུང་ཟད་ཅིག ། མཉམ་པར་འཇོག་ཅེས་ཁྱེད་ཀྱིས་འདོད། ། མཉམ་པར་བཞག་ཚེ་དཔྱོད་པ་ཙམ། །
མེད་ན་ཧྭ་ཤང་སྒོམ་དུ་ཐལ། ། ཡོད་ན་དཔྱད་སྒོམ་ཁྱད་པར་ཅི། ། ཤིང་གཉིས་བསྲེག་པ་ལས་བྱུང་བའི། ། མེ་ཡིས་དེ་ཉིད་བསྲེག་པའི་དཔེས། ། མཉམ་གཞག་རྟོག་དཔྱོད་བྲལ་བར་བཤད། ། མཉམ་པར་བཞག་པའི་ལྷག་མཐོང་ཅི། ། མངོན་སུམ་རྟོག་བྲལ་མ་འཁྲུལ་བར། ། འཆད་དགོས་མིན་ནམ་མངོན་སུམ་དང༌། ། ལྷག་མཐོང་གཞི་མཐུན་གང་ནས་བཙལ། ། ཕ་རོལ་ཕྱིན་འདིར་བསམ་བྱུང་གིས། །
དཔྱད་པ་སྔོན་དུ་མ་སོང་བའི། ། ལྷག་མཐོང་དངོས་གཞི་མི་འདོད་ཕྱིར། ། རྒྱུ་ལ་འབྲས་བུའི་མིང་གིས་བཏགས། ། དཔེར་ན་སེམས་གནས་ཐབས་དགུ་ལ། ། ཞི་གནས་མིང་གིས་བཏགས་དེ་བཞིན། ། མདོར་ན་ལྷག་མཐོང་རྣམ་གཉིས་ཏེ། ། སོ་སོར་བརྟག་དང་མི་གཡོ་བ། ། ཞེས་བྱ་པདྨའི་ངང་ཚུལ་གྱི། ། སྒོམ་རིམ་གཞུང་ལས་འབྱུང་བ་ངེས། ། གཟུང་འཛིན་གཉིས་སུ་མེད་པ་ཡི། །
ཡེ་ཤེས་དམ་པའི་དོན་ཉིད་དུ། ། གཞུང་ཆེན་དག་ལས་གསུངས་པའི་ཕྱིར། ། དེ་ཉམས་མྱོང་བའི་ལྷག་མཐོང་གིས། ། སྒྲིབ་ཀུན་སེལ་བར་རྒྱུད་བླ་དང༌། ། རྣལ་འབྱོར་ཆེན་པོའི་གཞུང་ལས་གསུངས། ། དེ་ལས་གཞན་ན་འོད་གསལ་དང༌། ། རྣམ་ཀུན་མཆོག་ལྡན་ཡོད་མ་ཡིན། ། དེ་རྟོགས་བྱེད་པའི་ཐབས་ལ་ནི། ། ཕ་རོལ་ཕྱིན་པར་ཐོས་བསམ་དང༌། ། སྔགས་སུ་དབང་གི་རིམ་པ་གསུངས། །
རྒྱས་པར་གཞན་དུ་བཤད་ལས་ཤེས། ། ཞེས་པ་འདི་ནི་ཕྱིས་བྱོན་དང༌། ། སྔོན་བྱུང་ལྟ་སྒོམ་ཁྱད་པར་ཏེ། ། གང་བདེན་ལུང་རིགས་མན་ངག་དང༌། ། ཉམས་ལེན་མཛད་རྣམས་དཔང་པོར་བཞུགས། ། ཞེས་པ་ཤཱཀྱ་མཆོག་ལྡན་གྱིས། ། བདེན་བརྫུན་ཤན་འབྱེད་ཕྱིར་དུ་སྦྱར།། །། མངྒ་ལཾ།། །། ཤུ་བྷཾ།། །། ༄༅། །སྒོམ་ཆེན་ཡེ་ཤེས་བཟང་པོའི་དྲིས་ལན་ལྟ་བ་སོ་སོའི་ངོས་འཛིན་ཚུལ་ངེས་དོན་གནད་ཀྱི་ལྡེ་མིག་བཞུགས།།
ན་མོ་བུདྡྷཱ་ཡ། གངས་ཅན་པ་དག་གིས་ལྟ་བ་སོ་སོའི་ངོས་འཛིན། ངེས་དོན་གནད་ཀྱི་ལྡེ་མིག་ཅེས་བྱ་བ། ཐམས་ཅད་མཁྱེན་བ་ལྟ་བ་སྣ་ཚོགས་ཀྱི་ཐིབས་པོ་སེལ་མཛད་ཉིད་ལ་ཕྱག་འཚལ་ལོ། ། གངས་ཅན་ལྗོངས་སུ་ལྟ་བ་ཡི། ། ཞལ་འཛིན་སོ་སོར་གང་སྨྲ་བ། ། ཀུན་ཀྱང་བདག་མེད་རྟོགས་བློ་ཡིས། ། རྨོངས་པའི་མུན་ཆེན་སེལ་བར་མཐུན། ། བདག་མེད་པ་དང་དེ་རྟོགས་པའི། ། ཐབས་དང་བདག་མེད་རྟོགས་པ་ཡི། །
ངོས་འཛིན་དབུ་མའི་གཞུང་ལུགས་དང༌། ། རྒྱུད་དང་མན་ངག་དབྱེ་བས་གསུམ། ། དང་པོ་འཁོར་ལོ་བར་པ་ཡི། ། དགོངས་འགྲེལ་དབྱེ་བས་རྣམ་གཉིས་ཏེ། ། རྣལ་འབྱོར་སྤྱོད་པའི་དབུ་མ་དང༌། ། ངོ་བོ་གཉིས་མེད་སྨྲ་བའོ། ། དང་པོ་འཁོར་ལོ་གསུམ་པ་ཡིས། ། ཤེར་ཕྱིན་དགོངས་པ་བཀྲལ་བ་དང༌། ། བྱམས་པའི་གཞུང་དང་ཀླུ་སྒྲུབ་ཀྱི། ། བསྟོད་པའི་ཚོགས་ཀྱི་དབང་དུ་བྱས། །
འདི་ལའང་ཐོས་བསམ་ལྟ་བ་དང༌། ། ཉམས་མྱོང་ལྟ་བ་མཐའ་གཅིག་དང༌། ། གཉིས་པོ་སོ་སོར་འབྱེད་པ་ཡི། ། དབྱེ་བ་རྣམ་པ་གཉིས་སུ་བྱུང༌། ། དང་པོ་བྱམས་ཆོས་རྣམ་གསུམ་དང༌། ། ཐོགས་མེད་མཆེད་ཀྱི་གཞུང་ཇི་བཞིན། ། ཕྱི་མ་མངོན་རྟོགས་རྒྱན་གཞུང་གི ། རྗེས་འབྲངས་མ་ལུས་པ་རྣམས་སོ། ། དེ་ཡི་ཤེས་བྱེད་མཐའ་བྲལ་གྱི། ། རིགས་པས་གཏན་ལ་ཕབ་བྱས་ནས། །
སྐྱེ་མེད་གསུམ་གྱི་ཤེས་རྣམ་ཉིད། ། ཉམས་སུ་མྱོང་བྱར་བཤད་ལས་ཤེས། ། ངོ་བོ་ཉིད་མེད་སྨྲ་བ་ཡི། ། རང་གཞུང་ཚུགས་པར་འཆད་བྱེད་ནི། ། ལེགས་ལྡན་ཟླ་བ་གྲགས་པ་སྟེ། ། གཉིས་པོའི་ལྟ་བ་མཐར་ཐུག་མཐུན། ། ཉམས་སུ་མྱོང་བྱའི་སྟོང་ཉིད་ཀྱང༌། ། རིགས་པས་གཏན་ལ་གང་ཕབ་པ། ། དེ་ལས་གཞན་དུ་མ་བཤད་ཕྱིར། ། མེད་པར་དགག་པ་ཁོ་ནའོ། །
སློབ་དཔོན་འདི་དག་ཀུན་རྫོབ་ལས། ། མ་གཏོགས་ཆོས་གཞན་མི་བཞེད་ལ། ། ཀུན་རྫོབ་ཀྱང་ནི་འཁྲུལ་སྣང་ཕྱིར། ། མཐར་ཐུག་སྤྲོས་པ་ཀུན་དང་བྲལ། ། སྤྲོས་བྲལ་ཐམས་ཅད་མཁྱེན་བློ་ཡི། ། སྤྱོད་ཡུལ་ཉིད་དུ་ཁས་བླངས་ན། ། ཐམས་ཅད་མཁྱེན་བློ་རྟོག་པའམ། ། སྤྲོས་བྲལ་རང་མཚན་ཉིད་དུ་འགྱུར། ། ལུགས་འདིར་གཞི་ལམ་འབྲས་བུ་ཡི། ། གནས་སྐབས་གསུམ་ཀ་སྟོང་པ་ཉིད། །
མེད་པར་དགག་ལས་མ་འདས་ཕྱིར། ། རང་རིག་ཡེ་ཤེས་ཁས་མི་ལེན། ། དེ་ལྟ་ན་ཡང་ཀུན་རྫོབ་ཀྱི། ། སྣང་བ་ཇི་ལྟར་གྲགས་པ་བཞིན། ། ཚོགས་བསགས་པ་ལས་འབྲས་དུས་སུ། ། གཞན་སྣང་སྐུ་གཉིས་ལྷུན་གྲུབ་བོ། ། རྫོགས་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་ལ། ། རང་སྣང་ཀུན་རྫོབ་མི་འཆར་ཡང༌། ། ཀུན་གྱི་གནས་ཚུལ་མཁྱེན་ནས་ནི། ། ལུང་སྟོན་ནུས་ཕྱིར་ཐབས་ཅད་མཁྱེན། །
མེད་དགག་ནམ་མཁའ་ལྟ་བུ་དེ། ། རྟོགས་པའི་ཐབས་ནི་ཐོས་བསམ་དང༌། ། མོས་པ་ཡིད་བྱེད་ཀྱིས་གོམས་པ། ། དེ་ལས་མཐོང་ལམ་ཡེ་ཤེས་འབྱུང༌། ། དེ་ཚེ་སྟོང་ཉིད་མངོན་སུམ་དུ། ། རྟོགས་བློ་ལྟ་བར་འཆད་མོད་ཀྱང༌། ། ཡུལ་ཅན་སྟོང་ཉིད་དུ་འདྲེས་པས། ། མ་མཐོང་བ་ལ་མཐོང་ཞེས་བརྗོད། ། ཚད་མ་གཉིས་པས་སྟོང་པ་ཉིད། ། རྟོགས་པ་མིན་ཞེས་ལེགས་ལྡན་དང༌། །
ཟླ་བའི་རྗེས་འབྲང་གིས་བཤད་པ། ། ཐལ་རང་གཞུང་ལུགས་ཀུན་དང་མཐུན། ། གཉིས་པ་སྔགས་ཀྱི་རྒྱུད་གཞུང་ནས། ། བཤད་པའི་ཉམས་མྱོང་སྟོང་པ་ཉིད། ། བྱམས་ཆོས་རྗེས་འབྲང་དང་བཅས་པའི། ། གཞུང་དང་མཐུན་པར་འདིར་བཤད་བྱ། ། འདི་ལ་རིགས་པས་དཔྱད་པ་ཡི། ། སྟོང་ཉིད་སྒོམ་བྱར་མ་བཤད་དེ། ། སྟོང་ཉིད་ཡེ་ཤེས་རྡོ་རྗེ་ཉིད། ། གོམས་པས་གཟུང་འཛིན་རྟོག་པ་སེལ། །
གཟུང་འཛིན་གཉིས་དང་བྲལ་བ་ཡི། ། གདོད་མའི་ཤེས་པ་རྒྱུ་ཡི་རྒྱུད། ། འདི་ཉིད་བསྐྱེད་པའི་རིམ་པ་ཡི། ། ལྷ་དང་སྔགས་ཀྱི་སྒྲུབ་གཞིར་འཆད། ། རྟོགས་བྱའི་ལྟ་བ་འདི་ཉིད་དེ། ། དེ་རྟོགས་བྱེད་པའི་ཐབས་མཆོག་ནི། ། ཡེ་ཤེས་འབེབས་དང་དབང་བསྐུར་བར། ། འདོད་ཀྱི་རིགས་པས་དེ་མ་སྒྲུབ། ། གཉིས་མེད་ཡེ་ཤེས་ཉམས་མྱོང་བའི། ། རང་རིག་ཡེ་ཤེས་ལྟ་བ་དང༌། །
ཐབས་ཀྱི་རྒྱུད་དུ་འཆད་པ་སྟེ། ། ཐོག་མར་གང་སྐྱེས་དཔེའི་ཡེ་ཤེས། ། གང་སྣང་ཡེ་ཤེས་སུ་འཆར་བ། ། ཤེས་རབ་འདི་ལ་སྐྱེད་རིམ་གྱི། ། ལྟ་བ་ཞེས་དང་འཁོར་འདས་གཉིས། ། ཟུང་དུ་འཇུག་པ་ཞེས་བྱར་བཤད། ། འདི་ཡི་རྟོགས་བྱེད་གསང་སྔགས་སུ། ། བུམ་དབང་འཁོར་དང་བཅས་ཡིན་ཕྱིར། ། དབང་གི་ལྟ་བར་བཤད་མོད་ཀྱང༌། ། ཕར་ཕྱིན་པ་ལའང་དེ་མེད་མིན། །
བུམ་དབང་ལས་ཐོབ་ཡེ་ཤེས་དེ། ། ཚེ་འདི་ཉིད་ལ་ཟུང་འཇུག་སྐུར། ། སྒྲུབ་བྱེད་རང་བྱིན་རླབས་པ་ཡི། ། རིམ་པ་སྒོམ་པ་རྫོགས་རིམ་མོ། ། རྟོགས་བྱ་ལྷན་སྐྱེས་ཡེ་ཤེས་ནི། ། མངོན་སུམ་རྟོགས་བྱེད་རང་བྱིན་རླབས། ། ཡིན་གྱི་གཞན་ལ་དེ་མེད་པས། ། སྔགས་ཀྱི་ཐེག་པ་ཁྱད་པར་འཕགས། ། དབང་བསྐུར་རྣམ་པ་བཞི་པོ་ཡང༌། ། ལྷན་སྐྱེས་ཡེ་ཤེས་གཅིག་པུ་ཉིད། །
རྟོགས་པའི་ཐབས་སུ་ཁྱད་མེད་ཅིང༌། ། རྟོགས་བློའང་ལྟ་བར་མཚུངས་མོད་ཀྱང༌། ། སྐྱེད་རིམ་དུས་སུ་ཡེ་ཤེས་ཉིད། ། ལྷར་སྒོམ་པ་དང་རྫོགས་རིམ་དུ། ། ལྷ་ཉིད་ཡེ་ཤེས་སུ་སྒོམ་པའི། ། དབྱེ་བས་རིམ་གཉིས་སྒོམ་ཚུལ་ཤེས། ། རྟོགས་བྱ་འཁོར་འདས་དབྱེར་མེད་ཉིད། ། རྟོགས་བྱེད་དབང་བསྐུར་རིམ་པ་ཡི། ། དབང་བཞི་པོ་དང་རྗེས་འབྲེལ་བའི། ། ལྟ་བ་སོ་སོར་བཤད་པ་ཙམ། །
ཕར་ཕྱིན་ཐེག་པའི་སྤྲོས་བྲལ་དང༌། ། གཟུང་འཛིན་གཉིས་མེད་ཡེ་ཤེས་ལས། ། ལྷག་པའི་ལྷ་ཡུལ་འདིར་མི་འཆད། ། རྟོགས་བྱེད་ཁྱད་འཕགས་བདེ་བ་ཆེ། ། གསུམ་པ་གངས་ཅན་འདིར་གྲགས་པའི། ། མན་ངག་ལུགས་མང་སྣང་འགྱུར་པ། ། རྫོགས་དང་ཕྱག་རྒྱ་ཆེ་ཞི་བྱེད། ། ལམ་འབྲས་རིམ་ལྔ་སྦྱོར་དྲུག་སོགས། ། རང་རང་ལྟ་བའི་ཞལ་འཛིན་ནི། ། སོ་སོར་འཆད་པ་འདི་ལྟ་སྟེ། །
རྫོགས་ཆེན་ཐེག་པ་རིམ་དགུའི་རྩེ། ། འདི་དང་མཉམ་པ་གཞན་ན་མེད། ། དེ་རྟོགས་པ་ཡི་ཐབས་མཆོག་ནི། ། རང་གི་མན་ངག་ལས་འབྱུང་གསུངས། ། ཕྱག་རྒྱ་ཆེན་པོ་ལྟ་བ་ལ། ། ཆེན་པོ་གསུམ་གྱིས་མ་རེག་པས། ། ཀུན་ལས་ཁྱད་འཕགས་དེ་རྟོགས་པའི། ། ཐབས་ནི་བླ་མའི་མོས་གུས་སོ། ། སྡུག་བསྔལ་རབ་ཏུ་ཞི་བྱེད་ཀྱི། ། ལྟ་བ་དབུ་མ་ལ་མེད་ཅིང༌། །
རྟོགས་པའི་ཐབས་ནི་བླ་མ་ཡིས། ། སེམས་ངོ་སྤྲོད་པ་ཡིན་ཞེས་གསུངས། ། ལམ་འབྲས་པ་རྣམས་གཞན་གསུམ་པོའི། ། ལྟ་བ་ཕར་ཕྱིན་ལས་མ་འདས། ། དེ་ལ་དབང་དང་རྗེས་འབྲེལ་བའི། ། ལྟ་གྲུབ་རྣམ་པ་བརྒྱད་ཡོད་གསུངས། ། རྣལ་འབྱོར་ཡན་ལག་དྲུག་པ་བ། ། ཁ་གཅིག་སོ་སོར་བསྡུས་པ་ཡི། ། སྟོང་པ་ཉིད་ཀྱི་གཟུགས་མཐོང་བ། ། དེ་ཉིད་ལྟ་བ་མཆོག་ཏུ་བཞེད། །
རིམ་ལྔ་པ་ཡི་འོད་གསལ་གྱི། ། ངོས་འཛིན་གངས་ཅན་ཕྱི་རབས་པ། ། དབུ་མ་ཐལ་འགྱུར་དུ་སྨྲ་བའི། ། ལུགས་ལས་གཞན་དུ་ཡོད་མ་ཡིན། ། གཞན་ཡང་དབུ་མའི་རིགས་པ་ཡིས། ། མ་དཔྱད་སྟོང་ཉིད་གོ་ཆོད་པོ། ། གང་ནའང་ཡོད་མིན་ཐོས་བསམ་གྱིས། ། རིགས་པས་ཕུ་ཐག་ཆོད་པར་བྱོས། ། དེ་ལྟ་མིན་ན་ཧྭ་ཤང་གི ། ལྟ་བ་ཉིད་ལས་མ་འདས་པས། །
མཁས་པ་པདྨའི་ངང་ཚུལ་གྱི། ། ཕྱོགས་སྔར་བརྟགས་པ་དེ་ཡིན་ཟེར། ། དེ་དག་རྣམས་ལ་གཟུ་བོའི་བློས། ། ཡིན་པ་བཞིན་དུ་བསམ་བྱ་བ། ། ཞི་ཕྱག་རྫོགས་པ་རྣམ་གསུམ་གྱི། ། ལྟ་བའི་ཡུལ་ནི་གཅིག་ཏུ་ངེས། ། གཅིག་པུ་རང་སེམས་འོད་གསལ་བ། ། གདོད་མ་ཉིད་ནས་གློ་བུར་གྱི། ། དྲི་མས་གོས་པ་མེད་དེར་འཆད། ། འདི་ནི་མདོ་རྒྱུད་ཀུན་དང་མཐུན། །
དེ་རྟོགས་པ་ཡི་ཤེས་རབ་ནི། ། ལྟ་བ་ཡིན་ཏེ་མདོ་རྒྱུད་ལས། ། སོ་སོར་རང་རིག་ཡེ་ཤེས་དང༌། ། རྣམ་ཀུན་མཆོག་ལྡན་ཉིད་དུ་བཤད། ། རྟོགས་བྱེད་ཐབས་ལ་ས་སྐྱ་པས། ། དཔྱད་པ་འགའ་ཞིག་མཛད་པ་དང༌། ། གཞན་གྱིས་ཀྱང་ནི་དཔྱོད་པའོ། ། དང་པོ་ལྷན་སྐྱེས་ཡེ་ཤེས་དེ། ། རྟོགས་བྱེད་ཕ་རོལ་ཕྱིན་པ་དང༌། ། གསང་སྔགས་གང་གི་ལུགས་སུ་བྱེད། །
