གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།
པོད ༧
དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་།
༼༡༽ ༄༅། །དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་བཞུགས་སོ། ། ༼༢༽ན་མོ་མཉྫུ་ཤྲཱི་ཡེ། དག་གསལ་གནས་པའི་མཚན་དཔེ་འབར། འགགས་མེད་ཚངས་དབྱངས་དྲུག་ཅུའི་གསུམ། རྡུལ་བྲལ་མཁྱེན་བརྩེའི་དཀྱིལ་འཁོར་རྒྱས། ཐུབ་དབང་སྨྲ་བའི་ཉི་མར་འདུད། ཟབ་ཞི་སྤྲོས་བྲལ་འདུས་མ་བྱས། རང་བྱུང་འོད་གསལ་མི་གཡོ་པ། ཡེ་ཤེས་ལུས་ཅན་འཇམ་དཔལ་དབྱངས།
འདུ་འབྲལ་མེད་པའི་ཕྱག་གིས་མཆོད། ཐུབ་བསྟན་གླིང་བཞིའི་ཁྱོན་འདི་རུ། ཟབ་མོའི་ཚུལ་བཟང་འོད་སྟོང་ཅན། ལུང་རིགས་ཤིང་རྟ་ལ་དྲངས་པའི། འཕགས་པ་ཀླུ་སྒྲུབ་ཞབས་ལ་འདུད། དབུ་མའི་རྡུལ་བརྩེགས་དཀར་བའི་ཙེར། སྟོང་ཉིད་སེང་གེའི་ང་རོ་ཡིས། མཐར་ལྷའི་གཉིས་འཐུང་སྐྲག་མཛད་པ། དཔལ་ལྡན་ཟླ་བས་༼༣༽བདག་བློ་སྐྱོང༌། གང་གི་བཞེད་གཞུང་ཀུནྟའི་ཙལ།
འདིར་རྣམ་གྲངས་མིན་པའི་དོན་དམ་པའི་བདེནགཉིས་ཟུང་དུ་འཇུག་པའི་གནས་ལུགས་དཔྱོད་པའི་རིགས་ཤེས་ཚད་མར་བྱས་ཏེ་༼༡༣༽གཞལ་བའི་ཕྱིར་རོ། འདིའི་ལུགས་ཀྱི་དགག་བྱ་ཕྲ་བ་ནི། ཀུན་རྫོབ་སྒྱུ་མ་ལྟ་བུར་ཞེན་པ་དག༌། དོན་དམ་དཔྱོད་པའི་ཚད་མའི་ངོར་ཀུན་རྫོབ་བདེན་པར་མ་གྲུབ་པར་སྟོང་པའོ་སྨ་དུ་འཛིན་པའི་ཞེན་པ་སྟེ་དངོས་དངོས་མེད་གང་ལའང་འཛིན་པ་ཕྲ་མོ་ཡོད་པ་དེ་ཉིད་འདིས་དགག་བྱ་ཐུན་མོང་མ་ཡིན་པའོ། དེས་ན་དབུ་མ་ཐལ་འགྱུར་བའི་ལྟ་བ་ནི་རྒྱལ་བའི་དགོངས་པ་མཐར་ཐུག་ཐེག་པ་ཐམས་ཅད་ཀྱི་རྩེ་མམོར་གྱུར་པ་ཡིན་ནོ། འདིའི་དོན་འཆད་པ་ལ་བདེན་གཉིས་ཟུང་དུ་ཆུད་པའི་རྟེན་འབྱུང་ཟབ་མོའི་ཚུལ་ལ་གཟིགས་པའི་ཤེས་རབ་ཀྱི་སྤྱན་རྣམ་པར་དག་པ། འཕགས་པའི་ས་མངོན་དུ་བྱས་པ། མཁས་བཙུན་བཟང་པོའི་རྣམ་ཐར་གྱིས་འཔགས་ཡུལ་གྱི་པཎྜི་ཏ་ཀུན་གྱི་གཙུག་ན་མངོན་པར་མཐོ་བ། རྟེན་འབྱུང་གི་ཙུལ་ཟབ་མོ་སྟོང་པ་ཉིད་ཀྱི་སེང་གེའི་སྒྲས། གཞན་མུ་སྟེགས་དང་དངོས་༼༡༤༽པོར་སྨྲ་བའི་རི་དྭགས་རྣམས་སྐྲག་པར་བྱེད་ནས་དེའི་རང་ཚུལ་འདོད་ཤེས་པ་ཡ་དག་པའི་ལམ་ལ་འཇོམ་པར་མཛད་པ།
དཔལ་ལྡན་ཟླ་བ་གྲགས་པ་ཞེས་མཚན་གྱི་གྲགས་པའི་བ་དན་དཀར་པོ་སྲིད་ཙར་གཡོ་བ་དེ་ཉིད་ཀྱིས། དབུ་མ་རྩ་བར་ཟབ་པ་སྟོང་པ་ཉིད་དངོས་སུ་བསྟན་ནས། རྒྱ་ཆེ་བའི་རིག་པ་ཤུགས་ཀྱི་བསྟན་པ་དེ་ཉིད་ལ་མཚང་བ་ཁ་བསྐང་བའི་ཚུལ་གྱིས། མདོ་སྡེ་པ་བཅུ་པའི་རྗེས་སུ་འབྲང་ནས་སོ་སྐྱེའི་ཆོས་གསུམ་དང༌། འཔགས་པའི་ས་བཅུ་དང༌། མཐར་ཐུག་འབྲས་བུའི་ས་དག་བཅས་པ་མཐའ་དག་གསལ་བར་བྱེད་པའི་རྩ་བའི་དོན་གྱི་འགྲེལ་པ་དབུ་མ་ལ་འཇུག་པ་ཉིད་གང་བཤད་པར་བྱེད་པའི་ཆོས་ཡིན་ལ། འདི་ཉིད་འཆད་པ་ལ། མཚན་གྱི་དོན། འགྱུར་གྱི་དོན། གཞུང་གི་དོན།
མཇུག་གི་དོན་དང་བཞི་ལས། དང་པོ་ནི་རྒྱ་གར་སྐད་དུ་སོགས་ཀྱིས་བསྟན་ཏེ། སཾ་ཀྲི་ཏ་ལྷའི་སྐད་ལྟར་ན་༼༡༥༽མ་རྒྱ་མ་ཀ་ཨ་བ་ཏཱ་ར་ན་མ་ཞེས་དག༌། བོད་སྐད་དུ་ནི་དབུ་མ་ལ་འཇུག་པ་ཞེས་བྱ་བ། སྐད་གཉིས་པོ་ཤན་སྦྱར་ན་མ་རྒྱ་མ་ཀ་དབུ་མ་དང་ཨ་བ་ཏཱ་ར་ནི་འཇུག་པ་ན་མ་ནི་ཞེས་བྱ་བའོ། དེ་ལ་དབུ་མ་ཞེས་བྱ་བ་ནི་ཧཡོད་པ་དག་མེད་པ་དང་གཉིས་གཉིས་མིན་ལ་སོགས་པའི་སྤྲོས་པའི་མཏའ་ཐམས་ཅད་བྲལ་བས་ན་དབུ་མའོ། དེ་ལ་དབྱེ་ན། བརྗོད་བྱ་དོན་གྱི་དབུ་མ་དང༌། རྗོད་བྱེད་ཚིག་གི་དབུ་མ་གཉིས། དང་པོ་ལ་དབྱེ་ན།
གཞི། ལམ། འབྲས་བུའི་དབུ་མ་གསུམ་མོ། གཉིས་པ་ལ་དབེ་ན། བཀའ་དང་བསྟན་བཅོས་གཉིས། དང་པོ་ནི་ཤེར་ཕྱིན་འབུམ་པ་ལྟ་བུའོ། ཕྱི་མ་ནི་རྩ་བ་ཤེས་རབ་ལྟ་བུ་སྟེ་འདིར་པྱི་མ་ཡིན་ཏེ། འགྲེལ་པར་དབུ་མའི་བསྟན་བཅོས་ལ་འཇུག་པ་བྱ་བའི་ཕྱིར། དབུ་མ་ལ་འཇུག་པ་རྩོམ་པར་འདོད་པས་ཞེས་གསུངས་སོ། གཉིས་པ།
འཕགས་པ་༼༡༦༽འཇམ་དཔལ་སོགས་ཏེ། སོ་སྐྱེད་དང་ཉན་དང་ཐམས་ཅད་ཀྱི་ས་ལས་འཕགས་པ་སྒྲིབས་གཉྀསལ་ཀྱི་རྩུབ་རེག་ཐམས་ཅད་ཞི་བས་རྒྱུད་འཇམ་པ་དོན་གཉིས་ཀྱི་དཔལ་དང་ལྡན་པའི་སྐུ་གཞོན་ནུ་བཅུ་དྲག་ལོན་པའི་ན་ཚོད་ལྟར་རམ་སཀཡེ་འཆི་བསྒྲེས་རྒྱུད་ང་བླ་བ་གཞེན་ནུའི་ལུས་འཅག་བ་ལྷ་ག་པའི་ལྷ་དེ་ལ་ལོ་ཙ་བས་འགྱུར་པམཛད་པའི་སྔ་ལོ་ཏུ་དགོས་པ་དུ་མ་དང་བཅས་པར་དགོངས་ནས་སྒོ་གསུམ་གཡོ་ཟོལ་མེད་པས་ཕྱག་འཚལ་བངོ། གསུམ་པ་བསྟན་བཅོས་ཅོམ་པ་ལ་འཇུག་པའིུ་ན་ལག་མཆོད་པར་རྗོད་པ། བརྩམ་བྱ་བསྟན་བཅོས་ཀྱི་ལུས་དངོས་བ་ཙམ་པ་མཐར་ཕྱིན་པའི་བྱ་བའོ། དང་པོ་ལ་བྱང་སེམས་ཀྱི་རྒྱུ་གསུམ་ཕྱིར་བསྟན་པ་དང༌། དེ་ལས་བྱེ་བྲག་ཏུ་སྙིང་རྗེ་ལ་བསྟོད་པ་གཉིས་དང་པོ་ནི། ཉན་ཐོས་སངས་རྒྱས་སོགས་ཏེ་ཚིག་རྐང་བཞིས་བསྟན། སངས་རྒྱས་དང་བྱང་སེམས་རྣམས་ཀྱིས་ཀྱང་ཏོག་མར་བཅོམ་ལྡན་འདས་༼༡༧༽སྙིང་རྗེ་ཆེན་པོ་སངས་རྒྱས་ཉིས་ཀྱི་རྒྱ་ཕུན་སུམ་ཚོགས་པ། འཁོར་བའི་སེམས་ཅན་སྐྱབས་མེད་པ་རྣམས་སྐྱོབ་པའི་མཚན་ཉིད་ཅན་བསྟོད་པར་འོས་པ་ཉིད་དུ་བསྟན་པའི་པྱིར་གསུངས་ཏེ། ཉན་ཐོས་དང་རང་སངས་རྒྱས་འབྲིང་པོ་རྣམས་ཐུབ་པའི་དབག་པོ་ལས་འཁྲུངས་ཏེ།
དེས་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་ཕྱིན་ཅི་ལ་ལོག་པ་བསྟན་པའི་དོན་ཉན་པ་དང་བསྒོམ་པའི་རིམ་པས་ཉན་ཐོས་དང་རང་སངས་རྒྱས་ཀྱི་བྱང་ཆུབ་ཡོངཤ་སུ་རྫོགས་པའི་ཕྱིར་རོ། འོ་ན་མཐོག་ཆོསི་་ལ་དེ་ལྟར་ཡིན་ཀྱང༌། ཉན་ཐོས་གཞན་རྣམས་དང་རང་སངས་རྒྱས་ལ་ཇི་ལྟར་ཞེ་ན་དེ་དག་ཀཡང་མོང་བར་ངེས་པའི་ལས་ཚེ་རབ་གཞན་དུ་རྣམ་སྨིན་འཛིན་པ་ལྟར་ཚེ་འདིར་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་ཉེ་བར་བསྟན་པ། ཉན་པ་ལ་དོན་དམ་པའི་དོན་ལ་མཁས་སུ་ཟིན་ཀྱང༌། མཐོག་བའི་ཆོས་ཚེ་འདི་ཁོ་ན་ལ་མྱ་ངན་ལས་འདས་པ་ཐོབ་པར་མི་འགྱུར་མདོ་ཀྱི་༼༡༨༽ཚེ་རབ་གཞན་དུ་ངེ་པར་ཐོབ་སྟེ། བཞི་བརྒྱ་པ་ལས། དེ་ཉིད་ཤེས་པས་གལ་ཏེ་འིར། མྱ་ངན་འདས་པ་མ་ཐོབ་ཀྱང༌། སྐྱེ་བ་གཞན་དུ་འབད་མེད་པར། ངེས་པར་ཐོབ་འགྱར་ལས་བཞིན་ནོ།
ཞེས་བཤད་དོ། རང་རྒྱལ་གྱི་རིགས་ཅན་བསྐལ་པ་བགྱའི་བར་དུ་སངས་རྒྱས་ལ་བསྟེན་ནས་ཆོས་ཐོས་ནས་སྲིད་པ་ཐ་མའི་ཚེ། སངས་རྒྱས་དང་ཉན་ཐོས་དག་མེད་པའི་ལཞིང་དུ་རང་བྱུག་གི་བྱང་ཆུབ་མངོན་དུ་བྱེད་པའང་སངས་རྒྱས་ལས་འཁྲུངས་པ་སྟེ། རྩ་བར་རྫོགས་སངས་རྒྱས་རྣམས་ལ་བྱུང་ཞིང༌། ཉན་ཐོས་རྣམས་ནི་ཟད་པ་ན། རང་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་ནི། རྟེན་པ་མེད་པར་རབ་ཏུ་སྐྱེད། ཞེས་སོ། སངས་རྒྱས་གང་ལས་འཁྲུངས་ཞེ་ན། བྱང་ཆུབ་སེམས་དཔའ་ལས་འཁྲུངས་ཤིང༌།
རྒྱུ་གཉིས་ཀྱི་བྱང་ཆུབ་སེམས་དཔའ་སངས་རྒྱས་ཀྱི་རྒྱུར་ཏེ། གནས་སྐབས་ཀྱི་ཁྱད་པར་ལས་ནི་བྱང་ཆུབ་སེམས་དཔའ་ལས་འཁྲུངས་སིང༌། རྒྱུ་གཉིས་ཀྱི་བྱང་ཆུབ་སམེས་དཔའ་སངས་རྒྱས་ཀྱི་རྒྱུར་འགྱུརར་ཏེ། གནས་སྐབས་ཀྱི་ཁྱད་པར་ལས་ནི་བྱང་ཆུབ་སམེས་དཔའི་གནས་སྐབས་ལས་དེ་བཞིན་༼༡༩༽གཤེགས་པའི་གནས་སྐབས་འབྱུང་བའི་ཕྱིར་དང༌། ཡང་དག་པར་འཛིན་དུ་འཇུག་པ་ལས་ནི་འཕགས་པ་འཇམ་དཔལ་བྱང་ཆུག་སེམས་དཔར་གྱུར་པ་ཉིད་ཀྱིས་སྟོན་པ་འདི་དང༌། དེ་ལས་གཞན་པའི་དེ་བཞིན་གཤེགས་པ་རྣམས་ཆེས་ཐོགམ་ཁོ་ན་བྱང་ཆུབ་ཀྱི་སེམས་ཡང་དག་པར་འཛིན་དུ་བཅུག་པ་མདོ་སྡེ་ལས་མངོན་པ་ལྟ་བུའོ། དེ་ལ་སྔ་མ་ནི་བྱང་སེམས་རང་རྒྱུད་པས་ཉེར་ལེན་གྱི་རྒྱུ་བྱས་པ་དང༌། ཕྱི་མ་ནི་སྤུལ་པའི་བྱང་སེམས་ཀྱི་ལྷན་ཅིག་བྱེད་རྐྱེན་བྱས་པའི་དོན་ཏེ། དེས་ན་རྒྱུ་ལ་མཆོད་པར་བརྗོད་པས་འབྲས་བུ་ལ་མཆོད་པར་བརྗོད་པ་ཤུགས་ཀྱིས་འཕག་བའི་ཕྱིར་རོ། དཀོན་མཆོག་བརྩེགས་པའི་མདོར།
འོད་སྲུང་འདི་ལྟ་ཏེ་དཔེར་ན་ཟླ་བ་ཚེས་པ་ལ་ཕྱག་འཚལ་བ་ལྟར་ཉ་བ་ལ་མ་ཡིན་ནོ། འོད་སྲུང་དེ་བཞིན་དུ་གང་དག་ང་ལ་རབ་ཏུ་དག་བརྨས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་ཕྱག་བྱའི་༼༢༠༽དེ་བཞིན་གཤེགས་པ་རྣམས་ལ་ནི་དེ་ལྟ་མ་ཡི་ནོ། དེ་ཙིའི་ཕིར་ཞེ་ན། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལས་ནི་དེ་བཞིན་གཤེགས་པ་རྣམས་བྱུང་ངོ༌། དེ་བཞིན་གཤེགས་པ་ལས་ནི་ཉན་ཐོས་དང་རང་སངས་རྒྱས་རྣམས་འབྱུང་ཞེས་གསུགས་པས་སོ། བྱང་སེམས་དེ་དག་གི་རྒྱུ་གང་ཡིན་ཅེ་ན། སེམས་ཅན་སྡུག་བསྔལ་ལས་སྐྱབས་པར་འདོད་པའི་མིགས་རྣམ་ཅན་གྱི་སིང་རྗེའི་སེམས་དང༌། གཉིས་སུ་མེད་པའི་བློ་གྲོས་དངོས་པོ་དང་དངོས་མེད་ལ་སོགས་པའི་མཐའ་གཉིས་དག་བྲལ་བའི་ཤེས་རབ་དང༌། གཞན་དོན་དུ་རྫོགས་བྱང་དོན་གཉེར་གྱི་བྱང་ཆུབ་ཀྱི་སེམས་དང་གསུམ་པོ་བྱང་སེམས་དེ་ཡི་རྒྱུ་ཡིན་ནོ། དེ་དག་ལས་གང་གང་གཙོ་ཆེ་ཞེ་ན།
སྤྱིར་ལས་དང་པོ་བ་རྣམས་ཀྱི་རྩ་བ་སྙིང་རྗེ་ལས་སྐྱེས་དགོས་ཀྱང༌། གཙོ་བོ་ནི་དོན་དམ་བྱང་ཆུབ་ཀྱི་སེམས་ཉིད་ཡིན་ཏེ། ཟླ་བ་ཀྱང་བྱང་ཆུབ་སེམས་པའི་སྒྲས་བསྙན་པ་ས་དང་པོར་མཐོང་ལམ་དོན་དམ་པའི་བྱང་ཆུབ་ཀྱི་སེམས་རྟོགས་པ་ལ་མཛད་པ་དང༌། ཞི་བ་ལྷས། ཉོན་མོངས་ཤེས་བྱའི་སྒྲིབ་པ་ཡི། མུན་གྱི་གཉེན་པོ་སྟོང་ཉིད། ཞེས་༼༢༡༽གསུངས་པའོ། དེས་ན་བྱང་ཆུབ་ཀྱི་སེམས་དག་པར་བྱེད་པ་དང་ཚོགས་གོང་ནས་གོང་དུ་འཔེལ་བ་དང༌། ཆོས་ཐམས་ཅད་བདག་མེད་པར་མཐོང་བས་གང་ལ་མི་ནུས་པའི་ཞུམ་པ་སྤོང་བལ་དོན་དམ་བྱང་སེམས་གཙོ་ཆའོ། གཉིས་པ་སྙིང་རྗེ་ཆེན་པོ་ལ་སོ་སོར་་ཕྱེ་བར་བསྟོད་པ་དང༌།
ཕྱེ་སྟེ་ཕྱག་འཚལ་བ་གཉིས། དང་པོ་གང་ཕྱིར་བརྩེ་ཉིད་སོགས་ཚིག་རྐང་བཞིས་བསྟན་ཏེ། ཇི་ལྟར་ཕྱི་རོལ་གྱི་ལོ་ཏོག་ཕུན་སུ་ཚོགས་པ་ལ། མྱུ་གུ་མ་སྐྱེས་པ་སྐྱེད་པ་ལ་ས་བོན་དང༌། སྐྱེ་བ་མི་ཉམས་པ་ལ་ཆུ་དག༌། སྨིན་པས་ཁོ་ན་གཅིག་ནས་གཅིག་ཏུ་བརྒྱུད་པ་ཡུན་རིང་དུ་གནས་པར་བྱེད་པ་ལྟར། གང་ཕྱིར་བརྩེ་བ་སྙིང་རྗེ་ཆེན་པོ་ཉིད་རྒྱལ་བའི་ལོ་ཏོག་ཕུན་སུམ་ཚོགས་པ་འདིའི། ཐོག་མར་བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་མྱུ་གུ་མ་སྐྱེས་པ་སྐྱེད་པར་བྱེད་པ་བོན་དང་ནི། བར་དུ་སྐྱེས་ཟིན་གྱི་ཚོགས་༼༢༢༽གཉིས་གོང་ནས་གོང་དུ་འཕེལ་བར་བྱེད་པ་ལ་ཆུ་དང༌། ཐ་མ་ཡུན་རིང་པོར་དམ་པའི་ཆོསཀྱི་ལོངས་སྤྱོད་ཉེ་བར་གནས་པར་བྱེད་པ་སྨིན་པ་ལྟ་བུར་གྱུར་པའི་ཕྱིར་རོ།
དེའི་ཕྱིར་ཟླ་བ་གྲགས་པ་བདག་གིས་བསྣ་བཅོས་རྩོམ་པའི་ཐོག་མར་སྙིང་རྗེ་ཆེན་པོ་ཉིད་ལ་བསྟོད་པར་བགྱིའོ། ཅེའི་ཕྱིར་སྙིང་རྗེ་ཆེན་པོ་ཉིད་ས་བོན་དང་འདྲ་བ་ཡིན་ཞེ་ན། ཀུན་རྫོབ་དང་དོན་དམ་པའི་བྱང་ཆུབ་ཀྱི་སེམས་རྣམས་པ་གཉིས་ཀྱི་མྱུ་གུ་མ་སྐྱེས་པ་སྐྱེད་པར་བྱེད་པ་སྟེ། འདི་ལྟར་སྙིག་རྗེ་ཅན་ནི་གཞན་གྱི་སྡུག་བསྔལ་བ་ཉིད་ཀྱི་སེམས་ཅན་མ་ལུས་པ་ཡོངས་སུ་བསྐྱབ་པའི་ཕྱིར་བདག་གི་འཇིག་རྟེན་མཐའ་དག་སྡུག་བསྔལ་ལས་བཏོན་ཏེ། སངས་རྒྱས་ཉིད་ལ་སྦྱོར་སྙམ་དུ་གདོན་མི་ཟ་བར་ཀུན་རྫོབ་བྱང་ཆུབ་ཀྱི་སེམས་བསྐྱེད་ལ། དམ་བཅས་པ་འདིའང་གནིས་སུ་མེད་པའི་ཡེ་ཤེས་སྤག་བས་མི་འགྲུབ་པས་དེའི་འོག་ཏུ་གདོན་མི་༼༢༣༽ཟ་བར་དོན་དམ་བྱང་ཤེམས་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ལའང་འཇུག་པར་འགྱུར་རོ། བར་དུ་ཅིའི་ཕྱིར་ཆུ་དང་འདྲ་ཞེ་ན། བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་མྱུ་གུ་འབྲས་བུ་ཕུན་སུམ་ཚོགས་པ་སངས་རྒྱས་མ་ཐོབ་བར་དུ་བར་མ་དོར་ཉེ་ཞོ་མེད་པར་གོང་ནས་གོང་དུ་འཕེལ་བར་བྱེད་དེ། འདི་ལྟར་སེམས་བསྐྱེད་དུ་ཟིན་ཀྱང༌། གལ་ཏེ་དུས་ཕྱིས་སྙིང་རྗེའི་ཆུ་ཡང་ནས་ཡང་དུ་མ་བཅུས་ན།
བར་མ་དོར་ཉན་རག་གི་བྱང་ཆུབ་ཏུ་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་འགྱུར་རོ། དེའི་ཕྱིར་སྙིང་རྗེ་ནི་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་སྐྱེས་པར་བྱེད་པ་ལ་ཆུ་དང་ཆོས་མཚུངས་པ་ཡིན་ནོ། ཅིའི་ཕྱིར་སྨིན་པ་དག་འདྲ་ཞེ་ན། སངས་རྒྱས་རྣམས་རང་དོན་མཐར་ཕྱིན་ཆོས་སྐུ་བརྙེས་ཀྱང༌། སྙིང་རྗེས་ཡོངས་སུ་ཟིན་པའི་དབང་གིས་གཟུགས་སྐུ་འཀོར་བ་ཇི་སྲིད་བར་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་ཏེ། འཕགས་པའི་ཚོགས་ཀྱི་འབྲས་བུ་གཅིག་༼༢༤༽ནས་གཅིག་ཏུ་བརྒྱུད་པ་རྣམས་པར་མ་ཆད་བར་ཡུན་བསདརིག་དུ་མངོན་པར་འཕེལ་བའི་ཕྱིར་རོ། སྙིང་རྗེའི་སྨིན་པ་དང་བྲལ་ན་འབྲས་བུ་ཡོད་པའི་དགེ་སྐབས་ཐོབ་ཀྱང༌། མྱ་ངན་ལས་འདས་པ་ལ་མགོན་དུ་བྱས་ན་ཆོས་ཀྱི་ལོངས་སྤོད་ཡུན་རིང་དུ་གནས་པར་མི་འགྱུར་བ་དེས་ན་སྙིང་རྗེ་བསྟན་པ་གཉིས། དང་པོ་ནི། དང་པོ་ང་ཞེས་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ།
བདག་གིར་མངོན་པར་ཞེན་པའི་དང་པོར་ང་ཞེས་རང་གི་ཉེར་ལེན་པུང་པོ་རྣམས་ལ་ཡོད་པ་མ་ཡིན་པའི་བདག་ཏུ་མངོན་པར་ཞེན་ཅིག དེའི་འོག་ཏུ་བདག་ཏུ་བཟུང་བྱ་མ་ཡིན་པ་སེམས་ཅན་དང༌། སེམས་ཅན་མ་ཡིན་པའི་དངོས་པོ་རྣམས་ལ་བདག་གིའོ་ཞེས་གཟུང་པས་འཕྱན་པར་འགྱུར་རོ། ཇི་ལྟར་འགྲོ་བ་འདི་ཟོ་ཆུན་གྱི་རྒྱུད་དང་ཆོས་༼༢༥༽མཚུངས་པ་ཡིན་ཞེ་ན། རྣམ་པ་དྲུག་གིས་ཆོས་མཚུངས་ཏེ། རྒྱུ་བདག་དང་བདག་གིར་འཛིན་པ་དེས་བསྐྱེད་པའི་ལས་དང་ཉོན་མོངས་པའི་ཐག་པས་ཆེས་དམ་དུ་བསྡམ་པ། འཁྲུལ་འཁོར་བསྐོར་མཁན་རྣམ་པར་ཤེས་པས་བསྐྱོན་པ་ལ་རག་ལས་པ། འཁོར་བའི་ཁྲོན་པ་ཆེན་པོ། སྲིད་པའི་ཙེ་མོ་ནས་མནར་མེད་པ་ལ་ཐུག་པར་བར་མེཅ་པར་འཁྱམས་པ། རང་གིས་རང་གིས་ངན་སོང་དུ་ཐུར་དུ་འགྲོ་བའུག་པ་ལྷ་དང་མིའི་གྱེན་ལ་འབད་པས་དྲང་བར་བྱ་བ།
མི་ཤེས་པ་ལ་སོགས་པ་ཉོན་མོངས་པ་དང་ལས་དང་སྐྱེ་བའི་ཀུན་ནས་ཉོན་མོངས་པ་གསུམ་ཡོད་ཀྱང་ལྔ་མ་དང་ཕྱི་མ་དང་བར་མའི་རིམ་པ་ངེབ་པར་མི་ཟིན་ལ་ཉི་མ་རེ་རེ་ཞིང་སྡུག་བསྔལ་ཀྱི་སྡུག་བསྔལ་དང་འགྱུར་བའི་སྡུག་བསྔལ་དག་གིས་གཟིར་བའི་ཕྱིར་ན་ཟོ་ཆུན་ཁྱུད་མོ་དང་འདྲའོ། མཛོར་ན་རྟག་མི་རྟག་དང་རང་བཞིན་ཡོད་མེད་༼༢༦༽སོགས་གང་གིས་ཀྱང་ཁྱད་པར་དུ་མ་བྱས་པར་ལས་ཉོན་གིས་དབང་གིས་འཁོར་བར་རང་དབང་མེད་པར་འཁྱམས་པའི་འགྲོ་བ་ཙམ་ལ་དམིགས་པ་ནི་འདིའི་དམིགས་པའི་ཁྱད་ཡིན་ཏེ། དེ་དང་བླ་བར་འདོད་པའི་རྣམ་པ་སྙིང་རྗེ་ཆེན་པོ་གྱུར་པ་གང་ཡིན་དེ་ལ་འདུད་དོ། གཉིས་པ་འགྲོ་བ་གཡོ་བ་སོགས་ཚིག་རྐང་གཉིས་ཀྱི་བསྟན་ཏེ། འདིའི་ཡུལ་ཁྱབ་པ་འདུ་བྱེད་ཀྱི་སྡུག་བསྔལ་ལ་དམིགས་པ་ཏེ་འགྲེལ་པར་མདོ་དྲངས་པ་མི་རྟག་པ་ཐམས་ཅད་སྡུག་བསྔལ་དུ་གསུངས་པའོ། དེས་ན་འགྲོ་བ་སྐད་ཅིང་སྐད་ཅིག་སྐད་ཅིག་གིས་གཡོ་བ་ནི་ཇི་ལྟར་རླུང་ཅུང་ཟད་ཀྱི་བསྐྱོད་པའི་ཆུ་ནང་གི་ཟླ་བའི་གཟགས་བརྙན་ལྟར། མི་རྟག་ཞིང་སྐད་ཅིག་གིས་སྐྱེ་འགག་བྱེད་ལ་གཡོ་བའི་རང་བཞིན་དུ་དམིགས་པའི་ཁྱད་པར་དང༌། དོན་དམ་པར་སྐྱེ་བ་མེད་པ་ལ་རང་བཞིན་གྱིས་སྟོང་པར་མཐོང་བའི་སྒོ་ནས་སྡུག་བསྔལ་དང་བྲལ་བར་འདོད་པའི་དམིགས་༼༢༧༽རྣམ་ཀྱི་སྒོ་ནས་གསལ་བར་ཕྱེ་བའོ། འདི་དག་གི་དང་པོ་ནི་བྱང་སེམས་པོ་སྐྱེ་རྣམས་ལའོ། གཉིས་པ་ནི་ཉན་ཐོས་དང་རང་བྱང་ཆུབ་རྣམས་ཀྱི་མི་རྟག་པར་མཐོང་བ་དག་སེམས་ཅན་ཉེ་ཚེ་བ་ལ་དམིགས་ཀྱིས་མས་ཅད་ལ་སྙིང་རྗེ་དམིགས་པ་མ་ཡིན་ནོ།
