ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
བི་ཤྭ་བི་ཤུདྡྷེ་ཨཱཿ བྷྲུྃ་ཧཱུྃ༔ བྷྲུྃ་ཧཱུྃ་ཧཱུྃ༔ ལྔ་པ་ལྷ་ཚོགས་འཁོར་བཅས་བསྐྱེད་པ་ནི༔ ཧཱུྃ༔ བདག་ཉིད་ཐ་མལ་རང་སེམས་འདི༔ རྟོག་པས་མ་ཆོད་སོ་མའི་ངང་༔ བསམ་བྲལ་ངང་ལས་སེམས་ཡིད་འདི༔ རྡོ་རྗེ་མཐིང་ནག་ཨ་ཡིས་མཚན༔ རྡོ་རྗེ་ཨར་བཅས་འོད་ཟེར་འཕྲོས༔
ཡར་མར་འཕྲོ་འདུས་དོན་གཉིས་བྱས༔ ཚུར་འདུས་རྡོ་རྗེ་ཨར་བཅས་པ༔ འོད་ཞུ་མ་རིག་ཉོན་མོངས་སྦྱངས༔ རིན་ཆེན་གཟུགས་སྐུ་བླུགས་པ་ལྟར༔ བདག་ཉིད་སྐད་ཅིག་དྲན་རྫོགས་སུ༔ ཀུན་ཏུ་བཟང་པོ་སྐུ་མདོག་མཐིང་༔ ཆོས་ཉིད་བཟང་མོ་སྐུ་མདོག་དཀར༔ མཉམ་བཞག་སྐྱིལ་ཀྲུང་གཉིས་མེད་འཁྲིལ༔ ཡེ་ཤེས་རིན་ཆེན་སྣ་ཚོགས་ཁྲི༔ ཉི་ཟླ་པདྨའི་གདན་ལ་བཞུགས༔
ཧཱུྃ་བཛྲ་ཙིཏྟ་ཨཱཿ བཛྲ་ས་མནྟ་བྷ་དྲ་ཨོཾ༔ དེ་ནས་ཀུན་བཟང་ཡབ་ཡུམ་གྱི་ཐུགས་ཀ་ནས་རྣམ་སྣང་ཡབ་ཡུམ་བསྐྱེད་པ་དང་༔ ཀུན་བཟང་ཡབ་ཡུམ་རྣམ་སྣང་ཡབ་ཡུམ་གྱི་སྤྱི་བོར་བཏེགས་ལ་བཞུགས་སུ་གསོལ༔ དེ་ཉིད་ཐུགས་ལ་ཨོཾ་ལཱྃ་འཕྲོས༔ རང་ཉིད་རྣམ་པར་སྣང་མཛད་ནི༔ དཀར་གསལ་ཞལ་གཅིག་ཕྱག་གཉིས་པ༔ ཕྱག་གཡས་འཁོར་ལོ་ཐུགས་ཀར་འཛིན༔ གཡོན་ཤེལ་དྲིལ་བུ་ཡུམ་ལ་འཁྱུད༔ ཡུམ་མཆོག་དབྱིངས་ཕྱུག་དཀར་དམར་ལ༔
ཆ་ལུགས་ཡབ་འདྲ་དགྱེས་པར་འཁྲིལ༔ སེང་ཆེན་པད་ཉི་རིན་ཆེན་སྟེང་༔ སྣང་ལ་རང་བཞིན་མེད་པར་གསལ༔ ཨོཾ་ཛི་ན་ཛིཀ༔ ལཱྃ་ཏེ་ཤྭ་ར་ཏི་སྟཾ༔ ཨ༔ ཀུན་བཟང་ཐུགས་ནས་ཧཱུྃ་མུྃ་འཕྲོས༔ རང་ཉིད་རྡོ་རྗེ་སེམས་དཔའ་ནི༔ མཐིང་གསལ་ཞལ་གཅིག་ཕྱག་གཉིས་པ༔ ཕྱག་གཡས་རྡོ་རྗེ་ཐུགས་ཀར་འཛིན༔
གཡོན་ཤེལ་དྲིལ་བུ་ཡུམ་ལ་འཁྱུད༔ ཡུམ་མཆོག་སངས་རྒྱས་སྤྱན་མཐིང་སྐྱ༔ ཆ་ལུགས་ཡབ་འདྲ་དགྱེས་པར་འཁྲིལ༔ གླང་ཆེན་པད་ཉི་རིན་ཆེན་སྟེང་༔ སྣང་ལ་རང་བཞིན་མེད་པར་གསལ༔ ཧཱུྃ་བཛྲ་དྷྲིཀ༔ མུྃ་དྷ་ཏུ་ཤྭ་རི་སྟྭཾ༔ ཐུགས་ཀར་ཀྵི་དང་མཻ་འཕྲོས་པས༔ ཀྵི་ཞུ་གཡས་སུ་ས་སྙིང་དཀར༔ མྱུ་གུ་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔
མཻ་ཞུ་གཡོན་དུ་བྱམས་པ་དཀར༔ ཀླུ་ཤིང་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔ ཡུམ་གྱི་ཐུགས་ནས་ཧཱུྃ་ཧཱུྃ་འཕྲོས༔ ཧཱུྃ་ཞུ་མདུན་དུ་ལཱ་སྱེ་དཀར༔ མེ་ལོང་གཙོ་བསྟན་ཕྱེད་སྐྱིལ་བཞུགས༔ ཧཱུྃ་ཞུ་རྒྱབ་ཏུ་པུཥྤེ་དཀར༔ མེ་ཏོག་གཙོ་འབུལ་ཕྱེད་སྐྱིལ་བཞུགས༔ རྡོ་རྗེ་རིགས་ཀྱི་གཙོ་འཁོར་དྲུག༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཀྵི་ཧི་ར་ཙ་ཡ་སྭཱ་ཧཱ༔
མཻ་ཏྲི་དྷ་ར་ནི་སྭཱ་ཧཱ༔ ཧཱུྃ་ལཱ་སྱེ་ས་མ་ཡ་སྟྭཾ༔ ཧཱུྃ་པུཥྤེ་ཨ་ཝེ་ཤ་ཡ་སྟྭཾ༔ ཨ༔ ཀུན་བཟང་ཐུགས་ནས་སྭ་མཱྃ་འཕྲོས༔ རང་ཉིད་རིན་ཆེན་འབྱུང་ལྡན་ནི༔ སེར་གསལ་ཞལ་གཅིག་ཕྱག་གཉིས་པ༔ ཕྱག་གཡས་ནོར་བུ་ཐུགས་ཀར་འཛིན༔ གཡོན་པས་དྲིལ་བུ་ཡུམ་ལ་འཁྱུད༔ ཡུམ་མཆོག་མཱ་མ་ཀི་སེར་སྐྱ༔
ཆ་ལུགས་ཡབ་དང་མཚུངས་པར་འཁྲིལ༔ རྟ་མཆོག་པད་ཉི་རིན་ཆེན་སྟེང་༔ སྣང་ལ་རང་བཞིན་མེད་པར་གསལ༔ སྭ་རཏྣ་དྷྲིཀཿ མཱྃ་མོ་ཧ་ར་ཏི་སྟྭཾ༔ ཡབ་ཀྱི་ཐུགས་ནས་ཧཱུྃ་ཏྲཱཾ་འཕྲོས༔ ཧཱུྃ་ཞུ་ཀུན་བཟང་དམར་སེར་གཡས༔ སྙེ་མ་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔ ཏྲཱཾ་ཞུ་གཡོན་དུ་ནམ་སྙིང་སེར༔ རལ་གྲི་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔
ཡུམ་གྱི་ཐུགས་ནས་ཏྲཱཾ་ཛ་འཕྲོས༔ ཏྲཱཾ་ཞུ་མཱ་ལེ་སེར་སྐྱ་མདུན༔ ཕྲེང་བ་གཙོ་འབུལ་ཕྱེད་སྐྱིལ་བཞུགས༔ ཛ་ཞུ་དྷུ་པེ་སེར་མོ་རྒྱབ༔ སྤོས་ཕོར་གཙོ་འབུལ་ཕྱེད་སྐྱིལ་བཞུགས༔ རིན་ཆེན་རིགས་ཀྱི་གཙོ་འཁོར་དྲུག༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཧཱུྃ་སྭཱ་ར་ཙ་ཡ་སྭཱ་ཧཱ༔ ཏྲཱཾ་ཨ་གརྦྷ་ཡ་སྭཱ་ཧཱ༔ ཏྲཱཾ་མཱ་ལེ་ས་མ་ཡ་ཧོཿ
ཛ་དྷུ་པེ་པྲ་ཝེ་ཤ་ཡ་སྟྭཾ༔ ཨ༔ ཀུན་བཟང་ཐུགས་ནས་ཨཾ་པྱཾ་འཕྲོས༔ བདག་ཉིད་སྣང་བ་མཐའ་ཡས་ནི༔ དམར་གསལ་ཞལ་གཅིག་ཕྱག་གཉིས་པ༔ ཕྱག་གཡས་པདྨ་ཐུགས་ཀར་འཛིན༔ ཕྱག་གཡོན་དྲིལ་བུ་ཡུམ་ལ་འཁྱུད༔ ཡུམ་མཆོག་གོས་དཀར་དམར་སྐྱ་ལ༔ རྒྱན་ཆ་ཡབ་དང་མཚུངས་པར་འཁྲིལ༔ རྨ་བྱ་པད་ཉི་རིན་ཆེན་སྟེང་༔
སྣང་ལ་རང་བཞིན་མེད་པར་གསལ༔ ཨཾ་ཨ་རོ་ལྀཀ༔ པྱཾ་ར་ག་ར་ཏི་སྟྭཾ༔ ཡབ་ཀྱི་ཐུགས་ནས་ཧྲཱིཿམུྃ་འཕྲོས༔ ཧྲཱིཿཞུ་སྤྱན་གཟིགས་དཀར་དམར་གཡས༔ པདྨ་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔ མུྃ་ཞུ་འཇམ་དཔལ་དམར་སེར་གཡོན༔ ཨུཏྤལ་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔ ཡུམ་གྱི་ཐུགས་ནས་ཧྲཱིཿབྃ་འཕྲོས༔ ཧྲཱིཿཞུ་གིརྟི་དམར་སྐྱ་མདུན༔
པི་ཝཾ་སྒྲ་སྒྲོགས་ཕྱེད་སྐྱིལ་བཞུགས༔ བྃ་ཞུ་ཨཱ་ལོ་དམར་མོ་རྒྱབ༔ མར་མེ་གཙོ་འབུལ་ཕྱེད་སྐྱིལ་བཞུགས༔ པདྨ་རིགས་ཀྱི་གཙོ་འཁོར་དྲུག༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཧྲཱིཿཧ་ཧཱུྃ་པདྨ་བྷ་ཏ་མ་སྭཱ་ཧཱཿ མཱུྃ་ཤྲཱི་ཨ་རཾ་གྷ་ཡ་སྭཱ་ཧཱཿ ཧྲཱིཿགིརྟི་རཱ་ག་ཡ་ཧོཿ བྃ་དྷི་པྃ་སུ་ཀི་ནི་ས་མ་ཡ་སྟྭཾ༔ ཨ༔
ཀུན་བཟང་ཐུགས་ནས་ཧ་ཏཱྃ་འཕྲོས༔ བདག་ཉིད་དོན་ཡོད་གྲུབ་པ་ནི༔ ལྗང་གསལ་ཞལ་གཅིག་ཕྱག་གཉིས་པ༔ ཕྱག་གཡས་རྒྱ་གྲམ་ཐུགས་ཀར་འཛིན༔ གཡོན་པས་དྲིལ་བུ་ཡུམ་ལ་འཁྱུད༔ ཡུམ་ཆེན་སྒྲོལ་མ་ལྗང་སྐྱ་ལ༔ ཆ་ལུགས་ཡབ་འདྲ་དགྱེས་པར་འཁྲིལ༔ ཤང་ཤང་པད་ཉི་རིན་ཆེན་སྟེང་༔ སྣང་ལ་རང་བཞིན་མེད་པར་གསལ༔ ཧཱ་པྲཛྙ་དྷྲྀཀ༔
ཏཱྃ་བཛྲ་ར་ཏི་སྟྭཾ༔ ཡབ་ཀྱི་ཐུགས་ནས་ཐིཾལྷ་ཛྷིཾ་འཕྲོས༔ ཐིཾལྷ་ཞུ་སྒྲིབ་སེལ་ལྗང་གུ་གཡས༔ པུསྟི་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔ ཛྷིཾ་ཞུ་ཕྱག་རྡོར་ལྗང་གུ་གཡོན༔ རྡོ་རྗེ་དྲིལ་འཛིན་སེམས་དཔའི་སྐྱིལ༔ ཡུམ་གྱི་ཐུགས་ནས་ཧོ་ཨ་འཕྲོས༔ ཧོ་ཞུ་གྷནྡྷེ་ལྗང་གུ་མདུན༔ དུང་ཕོར་གཙོ་འབུལ་ཕྱེད་སྐྱིལ་བཞུགས༔ ཨ་ཞུ་ནིརྟི་ལྗང་གུ་རྒྱབ༔
ཞལ་ཟས་གཙོ་འབུལ་ཕྱེད་སྐྱིལ་བཞུགས༔ ལས་ཀྱི་རིགས་ཀྱི་གཙོ་འཁོར་དྲུག༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཐིཾལྷ་ས་རཾ་པ་ཡ་སྭཱ་ཧཱཿ ཛྷིཾ་ཀུ་རུ་པཱ་ཎི་ཧྲཱིཿསྭཱ་ཧཱཿ ཧོཿགནྡྷེ་ཙིཏྟ་ཡ་ཧོཿ ཨ་ནིརྟི་ར་ག་ཡ་མི་སྟྭཾ༔ ཞི་བའི་ལྷ་ཚོགས་ཐམས་ཅད་ཀྱང་༔ དབུ་རྒྱན་སྟོད་གཡོགས་སྨད་དཀྲིས་དང་༔ སྐུ་རགས་ཕྱག་གདུབ་དཔུང་རྒྱན་མཛེས༔
ཅོད་པན་སྙན་ཆ་མགུལ་ཆུན་བཅས༔ དོ་ཤལ་རིན་ཆེན་ཕྲེང་བས་བརྒྱན༔ ཞབས་གཉིས་རྡོ་རྗེའི་སྐྱིལ་ཀྲུང་བཞུགས༔ མཉེན་ལྕུག་འཁྲིལ་ལྡེམ་གཞོན་ཚུལ་ཅན༔ གསལ་འཚེར་ལྷུན་སྡུག་གཟི་བརྗིད་འབར༔ སྣང་ལ་རང་བཞིན་མེད་པ་ལ༔ འཛིན་མེད་མ་བཅོས་རང་གསལ་བསྒོམ༔ ཨ༔ བདག་ཉིད་ཀུན་བཟང་ཐུགས་ཀ་ནས༔ ཀྲེཾ་བྲེཾ་ཏྲུཾ་ཀྵཾ་སྲུཾ་ཡེ་འཕྲོས༔
དེ་དྲུག་ཞུ་བས་ཐུབ་དྲུག་སྐུ༔ སྟེང་དུ་བརྒྱ་བྱིན་པི་ཝཾ་དཀར༔ འོག་ཏུ་ཆོས་རྒྱལ་མེ་ཆུ་ནག༔ ཤར་ལྷོར་ཐགས་བཟང་གོ་མཚོན་ལྗང་༔ ལྷོ་ནུབ་ཤཱཀ་ཐུབ་གསེག་པར་སེར༔ ནུབ་བྱང་སེང་གེ་པོ་ཏི་མཐིང་༔ བྱང་ཤར་ཁ་འབར་སྒྲོམ་བུ་དམར༔ འགྲོ་དོན་མཛད་པའི་ཐུབ་པ་དྲུག༔ པད་རྐྱང་སྟེང་ན་བཞེངས་སྟབས་སྐུ༔ གསལ་ལ་འཛིན་པ་མེད་པར་བསྒོམ༔
ཨོཾ་མུ་ནེ་ཀྲེཾ་སྭཱ་ཧཱ༔ ཨོཾ་མུ་ནེ་བྲེཾ་སྭཱ་ཧཱ༔ ཨོཾ་མུ་ནེ་ཏྲུཾ་སྭཱ་ཧཱ༔ ཨོཾ་མུ་ནེ་ཀྵཾ་སྭཱ་ཧཱ༔ ཨོཾ་མུ་ནེ་སྲུཾ་སྭཱ་ཧཱ༔ ཨོཾ་མུ་ནེ་ཡེ་སྭཱ་ཧཱ༔ ས་མ་ཡ་སྟྭཾ༔ ཨ༔ བདག་ཉིད་ཀུན་བཟང་ཡབ་ཡུམ་གྱི༔ ཐུགས་ནས་ས་བོན་ཕྱོགས་བཞིར་འཕྲོས༔
ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཛཿཧཱུྃ་དང་༔ བྃ་ཧོ་འབྲུ་བརྒྱད་ཞུ་བ་ལས༔ ཤར་སྒོར་རྣམ་རྒྱལ་ལྕགས་ཀྱུ་དཀར༔ ལྕགས་ཀྱུ་དྲིལ་འཛིན་འདོར་སྟབས་འགྱིང་༔ ཨོཾ་བཛྲ་ཀྲོ་ཏ་བི་ཛ་ཡ་ཧཱུྃ༔ བཛྲ་ཨཾ་ཀུ་ཤ་ཛཿ ལྷོ་སྒོར་གཤིན་རྗེ་ཞགས་པ་སེར༔ དབྱུག་ཏོ་ཞགས་འཛིན་འདོར་སྟབས་འགྱིང་༔ ཨོཾ་བཛྲ་ཀྲོ་ཏ་ཡ་མནྟ་ཀ་ཧཱུྃ༔ བཛྲ་པ་ཤ་ཧཱུྃ༔
ནུབ་སྒོར་རྟ་མགྲིན་ལྕགས་སྒྲོག་དམར༔ ལྕགས་སྒྲོག་དྲིལ་འཛིན་འདོར་སྟབས་འགྱིང་༔ ཨོཾ་བཛྲ་ཀྲོ་ཏ་ཧྱ་གྷྲི་ཝ་ཧཱུྃ༔ བཛྲ་སྥོ་ཊ་བྃ༔ བྱང་སྒོར་བདུད་རྩི་དྲིལ་བུ་ལྗང་༔ རྒྱ་གྲམ་དྲིལ་འཛིན་འདོར་སྟབས་འགྱིང་༔ ཨོཾ་བཛྲ་ཀྲོ་ཏ་ཨ་མྲྀ་ཏ་ཀུནྜ་ལི་ཧཱུྃ༔ བཛྲ་གྷནྜེ་ཧོཿ ཚད་མེད་བཞི་ལྡན་ཡབ་ཡུམ་བརྒྱད༔ ཐོད་སྐམ་རིན་ཆེན་དབུ་ལ་བརྒྱན༔
ཅོད་པན་སྙན་ཆ་མགུལ་ཆུན་བཅས༔ ཐོད་ཕྲེང་ཚར་གསུམ་སྦྲུལ་ཞགས་བརྒྱན༔ གླང་ཆེན་མི་ལྤགས་སྟོད་གཡོགས་དང་༔ ཐལ་ཆེན་ཚོམ་བུ་ཁྲག་ཐིག་སྤྲས༔ ཞག་གི་ཟོ་རིས་སྟག་ལྤགས་དཀྲིས༔ སྒེག་པ་དཔའ་བ་འཇིགས་སུ་རུང་༔ དགོད་དང་གཤེ་དང་རྔམས་པར་སྟོན༔ སྙིང་རྗེ་ཞེ་སྡང་གཏུམ་པར་བཞུགས༔ སྣང་ལ་རང་བཞིན་མེད་པར་བསྒོམ༔ ཞི་བ་བཞི་བཅུ་རྩ་གཉིས་ནི༔
ལྷ་ཉིད་ཀུན་ཀྱང་རང་སྣང་ལ༔ རང་སྣང་ཀུན་ཀྱང་ལྷ་རུ་གསལ༔ སྣོད་བཅུད་ཞི་བའི་དཀྱིལ་འཁོར་ལྷ༔ ཡེ་ནས་ལྷུན་གྲུབ་ཆེན་པོར་བཞུགས༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཞི་བ་བཞི་བཅུ་རྩ་གཉིས་ཀྱི༔ སྒོམ་ཁོག་ཚོར་བ་རང་གྲོལ་ལོ༔
དེ་ལྟར་ཞི་བའི་ལྷ་ཚོགས་ཀུན༔ བདག་བསྐྱེད་མདུན་བསྐྱེད་དཀྱིལ་བསྐྱེད་དང་༔ སྣོད་བཅུད་ལྷ་དང་གཞལ་ཡས་ཁང་༔ གང་ལྟར་བསྒོམ་ཀྱང་ཁྱད་པར་མེད༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ གཏེར་རྒྱ༔ སྦས་རྒྱ༔ གཏད་རྒྱ༔ ༔ ཏྱ།
ཡྻགྱཏྱཏྱ༔ དེ་ནས་ཁྲོ་བོའི་ལྷ་ཚོགས་བསྐྱེད་པ་ནི༔ ཧཱུྃ༔ རང་བྱུང་རང་ཤར་དཀྱིལ་འཁོར་དབུས༔ ཀུན་བཟང་ཡབ་ཡུམ་ཐུགས་ལས་ྃ༔ ཞུ་བས་ཞུ་ལུགས་ཞུན་སྐུ་ལྟར༔ བདག་ཉིད་ཆེ་མཆོག་ཧེ་རུ་ཀ༔ ཞལ་གསུམ་ཕྱག་དྲུག་ཞབས་བཞི་བགྲད༔ གཡས་དཀར་གཡོན་དམར་དབུས་སྨུག་ནག༔ རྡོ་རྗེ་ཁ་ཊྭཱཾ་རྔེའུ་ཆུང་གཡས༔
དྲིལ་བུ་བྷན་དམར་རྒྱུ་ཞགས་གཡོན༔ ཡུམ་ཆེན་ཀྲོ་ཏི་ཤྭ་རི་མ༔ རྒྱན་ཆ་སྐུ་མདོག་ཡབ་འདྲ་ལ༔ གཟིག་ཤམ་དུང་དམར་ཡབ་ལ་སྟོབ༔ མཁའ་ལྡིང་ཁྱུང་ཆེན་རིན་ཆེན་བྲག༔ སྣ་ཚོགས་པད་ཉིའི་གདན་སྟེང་དུ༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཨོཾ་མ་ཧཱ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ མ་ཧཱ་ཀྲོ་ཏི་ཤྭ་རི་སྟྭཾ༔ ཧཱུྃ༔
ཆེ་མཆོག་ཡབ་ཡུམ་ཐུགས་ཀ་ནས༔ ྃ་ཧཱུྃ་འཕྲོ་འདུས་དོན་གཉིས་བྱས༔ ཞུ་བས་ཞུ་ལུགས་ཞུན་སྐུ་ལྟར༔ བདག་ཉིད་བུདྡྷ་ཧེ་རུ་ཀ༔ ཞལ་གསུམ་ཕྱག་དྲུག་ཞབས་བཞི་བགྲད༔ གཡས་དཀར་གཡོན་དམར་དབུས་སྨུག་ནག༔ འཁོར་ལོ་དགྲ་སྟྭ་རལ་གྲི་གཡས༔ དྲིལ་བུ་ཐོང་གཤོལ་བྷན་དམར་གཡོན༔ བུདྡྷ་ཀྲོ་ཏི་ཤྭ་རི་མ༔ རྒྱན་ཆ་སྐུ་མདོག་ཡབ་འདྲ་ལ༔
གཟིག་ཤམ་དུང་དམར་ཡབ་ལ་སྟོབ༔ བྱོལ་སོང་གཙོ་བརྒྱད་རིན་ཆེན་བྲག༔ པདྨ་ཉི་ཟླའི་གདན་སྟེང་དུ༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཨོཾ་བུདྡྷ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ བུདྡྷ་ཀྲོ་ཏི་ཤྭ་རི་སྟྭཾ༔ ཧཱུྃ༔ རང་བྱུང་དཀྱིལ་འཁོར་ཤར་དབུས་སུ༔ ཆེ་མཆོག་ཡབ་ཡུམ་ཐུགས་ལས་ྃ༔ ཧཱུྃ་ཞུ་ཞུ་ལུགས་ཞུན་སྐུ་ལྟར༔
བདག་ཉིད་བཛྲ་ཧེ་རུ་ཀ༔ ཞལ་གསུམ་ཕྱག་དྲུག་ཞབས་བཞི་བགྲད༔ གཡས་དཀར་གཡོན་དམར་དབུས་མཐིང་ནག༔ རྡོ་རྗེ་བྷནྡྷ་དགྲ་སྟྭ་གཡས༔ དྲིལ་བུ་བྷན་དམར་ཐོང་གཤོལ་གཡོན༔ བཛྲ་ཀྲོ་ཏི་ཤྭ་རི་མ༔ རྒྱན་ཆ་སྐུ་མདོག་ཡབ་འདྲ་ལ༔ གཟིག་ཤམ་དུང་དམར་ཡབ་ལ་སྟོབ༔ བྱོལ་སོང་གཙོ་བོ་རིན་ཆེན་བྲག༔ སྣ་ཚོགས་པད་ཉིའི་གདན་སྟེང་དུ༔
མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཨོཾ་བཛྲ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ བཛྲ་ཀྲོ་ཏི་ཤྭ་རི་སྟྭཾ༔ ཧཱུྃ༔ རང་བྱུང་དཀྱིལ་འཁོར་ལྷོ་དབུས་སུ༔ ཆེ་མཆོག་ཡབ་ཡུམ་ཐུགས་ལས་ྃ༔ ཧཱུྃ་ཞུ་ཞུ་ལུགས་ཞུན་སྐུ་ལྟར༔ བདག་ཉིད་རཏྣ་ཧེ་རུ་ཀ༔ ཞལ་གསུམ་ཕྱག་དྲུག་ཞབས་བཞི་བགྲད༔ གཡས་དཀར་གཡོན་དམར་དབུས་སེར་ནག༔
རིན་ཆེན་ཁ་ཊྭཱཾ་བེ་ཅོན་གཡས༔ དྲིལ་བུ་བྷན་དམར་ཏྲི་ཤུལ་གཡོན༔ རཏྣ་ཀྲོ་ཏི་ཤྭ་རི་མ༔ རྒྱན་ཆ་སྐུ་མདོག་ཡབ་འདྲ་ལ༔ གཟིག་ཤམ་དུང་དམར་ཡབ་ལ་སྟོབ༔ བྱོལ་སོང་གཙོ་བོ་རིན་ཆེན་བྲག༔ སྣ་ཚོགས་པད་ཉིའི་གདན་སྟེང་དུ༔ མ་ཡེངས་ཡིད་ཡུལ་གསལ་བར་བསྒོམ༔ ཨོཾ་རཏྣ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ རཏྣ་ཀྲོ་ཏི་ཤྭ་རི་སྟྭཾ༔
ཧཱུྃ༔ རང་བྱུང་དཀྱིལ་འཁོར་ནུབ་དབུས་སུ༔ ཆེ་མཆོག་ཡབ་ཡུམ་ཐུགས་ལས་ྃ༔ ཧཱུྃ་ཞུ་ཞུ་ལུགས་ཞུན་སྐུ་ལྟར༔ བདག་ཉིད་པདྨ་ཧེ་རུ་ཀ༔ ཞལ་གསུམ་ཕྱག་དྲུག་ཞབས་བཞི་བགྲད༔ གཡས་དཀར་གཡོན་སྔོ་དབུས་དམར་ནག༔ པདྨ་ཁ་ཊྭཱཾ་དབྱུག་ཏོ་གཡས༔ དྲིལ་བུ་བྷན་དམར་རྔེའུ་ཆུང་གཡོན༔ པདྨ་ཀྲོ་ཏི་ཤྭ་རི་མ༔
