བོད་ཀྱི་བརྡ་སྤྲོད་བློ་གསལ་རིག་པའི་གསང་མཛོད།
དཔར་སྐྲུན་ཆེད་བརྗོད།
༄༅། །ས་རཱ་བོད་ཀྱི་མཐོ་རིམ་སློབ་གཉེར་ཁང་གི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ལགས་ཀྱིས་ལོ་ངོ་མང་པོའི་རིང་བོད་ཀྱི་རིག་གནས་འཁྲིད་སྤེལ་གནང་བ༌དང་ལྷན་ཆོས་རྗེ་ས་པཎ་གྱི་ཡིག་སྦྱོར་འགྲེལ་པ་དང། པྲ་ཏིའི་རྟགས་འཇུག་གི་འགྲེལ་པ། སི་ཏུའི་སུམ་རྟགས་ཀྱི་འཁྲིད་རྒྱུན་ཁག་གི་ཐུན་མོང་མ་ཡིན་པའི་བཞེད་པ་རྣམས་ཁ་གསལ་ཞིང་དོན་ཟབ་པ། དེང་སྐབས་ཀྱི་རང་རེའི་སྤྱི་ཚོགས་སྤྱི་དང་ཁྱད་པར་སློབ་གྲྭ་ཆེ་འབྲིང་ཁག་གི་བསླབ་གཞིའི་རོགས་འདེགས་སུ་མཁོ་གནད་ཆེ་བས། དོ་བདག་རྩོམ་པ་པོའི་ལག་རྗེས་སུ་ངོས་འཛིན་གྱིས་བསྔགས་བརྗོད་དང་ཆབས་ཅིག་དཔར་དུ་བསྐྲུན་ཏེ་གཏན་ཉིན་སློབ་གྲྭ་ཁག་ཏུ་རིན་མེད་འགྲེམས་སྤེལ་བྱས་པ༌འདིས། བོད་ཀྱི་སྐད་ཡིག་འཁྲིད་སྦྱོང་གི་བྱ་བར་ཕན་ཐོགས་མི་དམན་པ་འབྱུང་བའི་རེ་འདུན་བཅས། ཤེས་རིག་ལས་ཁུངས་ཀྱིས་ཕྱི་ལོ་༢༠༡༠ ཟླ་༡ ཚེས་༨ ཉིན།
གླེང་བརྗོད་།
    བོད་མིའི་ཆོས་དང་རིག་གཞུང་ཡོངས་རྫོགས་ཀྱི་གཞི་རྟེན་ནམ། མི་རིགས་ཀྱི་ངོ་བོ་གསོན་གནས་ཐུབ་པའི་བླ་སྲོག་བོད་ཀྱི་སྐད་ཡིག་གི་སྒྲོམ་གཞི་འདི་ཉིད། འདས་པའི་མི་ལོ་༡༣༥༠ ལྷག་གི་རིང༌། གསར་བཏོད་དང༌། རྒྱུན་འཛིན། ལེགས་བཅོས་ཀྱིས་སྐད་གསར་བཅད་མཛད་པ་སོགས་ཀྱག་ཀྱོག་ཆེ་བའི་བཞུད་ལམ་རིང་མོ་ཞིག་བརྒྱུད་ཅིང༌། ལྷག་པར་དུ་ལོ་རྒྱུས་ཐོག་ཡོངས་གྲགས་གླང་དར་གྱིས་ནང་བསྟན་བསྣུབས་པའི་ལོ་རྒྱུས་ཀྱི་གོད་ཆག་གིས། བོད་ཀྱི་རིག་གཞུང་སྤྱི་དང་བྱེ་བྲག་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལུགས་ཀྱང་ཁ་འཐོར་བ་དང༌། ཆ་མི་ཚང་བའི་གནས་སུ་གྱུར་བས་འཆད་ཉན་དང༌། ལག་ལེན་ས་བཅད་མ་སྟོང་ཙམ་ཞིག་ལས་མ་ལྷག་ནའང༌། ས་སྐྱ་གོང་མ་ན་རིམ་གྱིས་བོད་ཀྱི་སྲིད་དབང་བཟུང་སྐབས། ལྷག་ལུས་བོད་ཀྱི་ཆོས་རིག་སྲུང་སྐྱོབ་དང་རྒྱུན་འཛིན། དར་སྤེལ། ནང་འདྲེན་བཅས་ཀྱི་ཐབས་བྱུས་ལ་བརྟེན་ནས་བོད་ཀྱི་ཐ་སྙད་རིག་གནས་ཀྱི་གོམ་པ་གསར་བ་ཞིག་སྤོ་མགོ་བརྩམས་ཤིང༌། ད་ལྟའི་ཆར་འཛམ་གླིང་ནང་སྙན་གྲགས་ཆེ་བའི་བོད་ཀྱི་ཆོས་བརྒྱུད་ཁག་གི་རྩ་བ་ཡང་འདི་ནས་བཙུགས་ཤིང་རྒྱས་ཏེ། ལོ་རྒྱུས་ཀྱི་ལེའུ་གསར་བ་ཞིག་གི་ཁ་ཕྱེ་བ་ཡིན་པས། ས་སྐྱ་གོང་མ་ན་རིམ་གྱི་བཀའ་དྲིན་དང་ཕྱག་རྗེས་ཀྱང་ཕྱི་རབས་པ་ཚོས་དྲན་འོས་པ་ཞིག་ཡིན། 
    མ་ཟད། འཇམ་དབྱངས་མི་ཡི་ཟློས་གར་ས་སྐྱ་པན་ཆེན་ཀུན་དགའ་རྒྱལ་མཚན་(ཕྱི་ལོ་༡༡༨༢ ནས་ ༡༢༥༡)རང་ཉིད་ཀྱིས་ཐ་སྙད་རིག་གནས་ཀྱི་སྐོར་ལ་ཕྱག་ལས་གནང་ཞིང༌། སློབ་དཔོན་ཐོན་མིའི་སུམ་རྟགས་གཉིས་ཀྱི་དོན་འགྲེལ་ཚིགས་བཅད་མ་ཡི་གེ་སྦྱོར་བ་ཞེས་པ་གསར་རྩོམ་མཛད་དེ། སུམ་རྟགས་གཉིས་ལ་འགྲེལ་བ་གཞི་མ་གྲུབ་པའི་སྟོང་ཆ་དེ་ཁ་བསྐངས་པ་དང༌། རྩ་བ་མཁན་པོའི་བཞེད་དགོངས་གསལ་བར་མཛད་དེ་འཆད་ཉན་ཡང་གནང་ཡོད་ངེས་ནའང༌། ད་ལྟའི་བར་བསྟན་བཅོས་འདི་ལ་འགྲེལ་བ་མཛད་མཁན་ཞིག་ཕལ་ཆེར་མ་བྱུང་བར་མངོན། ད་ལམ་ཡི་གེ་སྦྱོར་བའི་རྒྱས་འགྲེལ་རྣམ་བཤད་ཐོག་མ་སྨྲ་བའི་རྒྱན་ཞེས་བྱ་བ་འདི་ཉིད། རྩོམ་པ་པོ་ས་རཱ་མཐོ་སློབ་ཀྱི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ནམ་དབྱངས་ཅན་ངག་དབང་དཔལ་འབྱོར་ལགས་ཀྱིས། ཕྱི་ལོ་༡༩༩༧ ལོ་ནས་ད་ལྟའི་བར་ལོ་ངོ་བཅུ་གསུམ་རིང༌། ས་རཱ་མཐོ་སློབ་ནང༌། མཐོ་རིམ་རིག་གནས་རབ་འབྱམས་པ་སྐབས་བཅུ་གཅིག་ཙམ་དང༌། དེ་བཞིན་འབྲིང་རིམ་དགེ་འོས་སྐབས་ལྔ་དང༌། དམའ་རིམ་དགེ་འོས་སྐབས་གསུམ། ཆོས་དགེ་འོས་སྦྱོང་སྐབས་གཅིག གཞུང་ཞབས་འོས་སྦྱོང་སྐབས་དྲུག་དང༌། གཞན་ཡང༌། ཆོས་སྡེ་རྫོང་སར་བཤད་གྲྭ་སོགས་ལ། བོད་ཀྱི་རྒྱལ་རབས་ལོ་རྒྱུས་དང་ཆོས་འབྱུང༌། དེ་བཞིན་བརྡ་སྤྲོད་སུམ་རྟགས་དག་གསུམ་དང༌། གནས་བརྒྱད་རྩ་འགྲེལ། དབྱངས་ཅན་སྒྲ་མདོ་དང༌། སྙན་ངག་གི་སྐོར་སོགས་ཐ་སྙད་རིག་གནས་འཆད་ཁྲིད་མཛད་དེ། སྔ་ཕྱིར་དཔལ་ལྡན་རང་གཞུང་ཤེས་རིག་དང༌། ཆོས་དོན། གཞུང་ཞབས་འདེམས་ལྷན་སོགས་ཀྱིས་གོ་སྒྲིག་ལམ་སྟོན་ལ་མཁྱེན་ལྷག་བརྩོན་གསུམ་འབུར་དུ་དོད་དེ་སྲི་ཞུ་རྒྱུན་རིང་ཞུས་པའི་ཉམས་མྱོང་རིམ་བསགས་ཀྱིས། གངས་ཅན་བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལ་མཐོང་ཐོས་ཀྱི་མཁྱེན་རྒྱ་ཆེ་ཞིང༌། དཔྱད་ཞིབ་ཐུགས་སྣང་ཆེ་ཁར། ཡོངས་གྲགས་བརྡ་སྤྲོད་ཀྱི་གཞུང་གསར་རྙིང་ཙམ་དུ་མ་ཟད། ལེགས་སྦྱར་ཀྱི་སྒྲ་གཞུང་དག་ལ་ཡང་བརྒྱུད་ལྡན་མཁས་པའི་ཁྲིད་རྒྱུན་རྣམ་པར་དག་པའི་མན་ངག་གིས་ཡོངས་སུ་ཕྱུག་ཅིང༌། ཕྱག་ལས་གང་གི་སྐབས་སུ་ཡང་ཧོལ་རྒྱུགས་དང་གཡམ་བཤད་ཀྱི་རྗེས་སུ་མི་འབྲང་བར་དབང་རྣོན་ཆོས་ཀྱི་རྗེས་འབྲང་གི་ཀུན་སྤྱོད་བབ་བརླིང་བརྟན་གསུམ་དང་ལྡན་པའི་ཆ་རྐྱེན་གྱི་སྦྱོར་བ་ལ་བརྟེན་ནས། དངོས་གཞི་ཆོས་རྗེ་ས་པན་གྱི་ལྗགས་རྩོམ་ཡི་གེ་སྦྱོར་བ་འདིར་འགྲེལ་བ་དང༌། མཐའ་དཔྱོད་མ་བྱུང་བར་དཔེ་ཁྲོད་དུ་ལུས་པ་ཐུགས་བློས་མ་བཟོད་པ་དང༌། བསྟན་བཅོས་འདི་བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་སྦྱོང་སྤྱོད་ལ་ཉེ་བར་མཁོ་བའི་དགེ་མཚན་ཧ་ཅང་ཆེ་ཞིང༌། དམ་པ་གོང་མ་ཚོའི་ཐུགས་རེའི་བཞེད་མཐིལ་ཆུད་མི་ཟ་བའི་བཀའ་དྲིན་བསབ་པ་དང༌། ཆོས་རྗེ་ས་པན་གྱི་བཞེད་དགོངས་མི་ནུབ་ཡུན་གནས་དང༌། སུམ་རྟགས་རྩ་བའི་དགོངས་དོན་གཏིང་ཟབ་ལ། རྒྱ་ཆེ་བའི་གནས་ལུགས་དཔྱིས་ཕྱིན་པ་མཁྱེན་ཅིང་གཞན་ལ་འདོམས་པར་སྨན་པ་དང༌། བོད་ཀྱི་སྐད་ཡིག་འཕེལ་རྒྱས་དང༌། ཞིབ་འཇུག་གི་དཔྱད་གཞིར་སྨན་སླད། རྩ་བའི་གཞུང་གི་ཁོག་འབུབས་ལུགས་དང༌། བློ་ངོར་འདུམ་བདེ་བའི་ཆེད་དུ་ས་བཅད་ཀྱི་དུམ་ཚན་སོ་སོར་བགོས་ཏེ། ཚིག་དོན་མཐར་ཆགས་ཞིབ་འགྲེལ་དང༌། མཐའ་དཔྱོད་པའི་ཚེ་ནའང་སྔོན་བྱོན་མཁས་པའི་བཞེད་སྲོལ་ལ་ཁྲིད་རྒྱུན་དང༌། རྩལ་བཤད་ཀྱི་རིགས་ལམ་ཟུང་དུ་སྦྲེལ་ཅིང༌། བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ཀྱི་མ་རྐང་དེ། རྒྱ་གར་གྱི་ལེགས་སྦྱར་གྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ལ་གཞི་བྱས་འདུག་པའི་གནས་ལུགས་མགོ་མཇུག་བར་གསུམ་དང༌། ཕྱོགས་དང་སྒོ་ཀུན་ནས་གསེད་བཀྲོལ་གྱིས། མ་བུ་ངོ་སྤྲོད་འཆད་ཐབས་རྣོ་ངར་ཆེ་བའི་འཇུག་ངོགས་ལས་ཐོན་འདུག་ལ། རྒྱས་འགྲེལ་འདིའི་ནང༌།
ཡི་གེ་སྦྱོར་བའི་སྐྱེ་གནས་སྟོན་པའི་རྣམ་གཞག་ལ་སྔོན་ཆད་འགྲེལ་མཁན་མ་བྱུང་བའི་དབང་གིས་ཤེས་དཀའ་བའི་གནས་སུ་གྱུར་བ་དང༌། དེ་བཞིན་ཡི་གེ་གྲངས་ཀྱིས་བསྟན་པ་མང་དུ་ཡོད་པ་རྣམས་ལ་ཞིབ་འགྲེལ་མཛད་འདུག་པ་དང།
    ཞེས་གསུངས་པའི་དོན་ནི། མིང་གང་ཡང་རུང་བ་ཞིག་བརྗོད་པ་དེའི་དང་པོའམ་ཐོག་མ་ལ་ཀྱེ་སྦྱར་ན་ནི་འབོད་པའི་དོན་དུ་འགྱུར་ཞེས་གསུངས། དེས་ན་སྐབས་འདིར་བཤད་པ་ནི་རྣམ་དབྱེ་བརྒྱད་ཡིན་ཞིང་དེ་ཉིད་འབོད་པའི་དོན་ཅན་དུ་སྦྱར་བ་ཡིན་ཏེ། དཔེར་ན། ཀྱེ་ལྷ། ཀྱེ་རྒྱལ་སྲས་ལགས། ཞེས་པ་ལྟ་བུ་དང༌། དེའི་ཐོག་ཀ་ཡེ་དང༌། ཝ་ཡེ་གཉིས་ཀྱང་འབོད་སྒྲར་འགྱུར་ཏེ༑ དཔེར་ན། ཀ་ཡེ་གྲོགས་པོ་ལགས། ཝ་ཡེ་ཁྱེད་རང་གང་དུ་ཕྱིན། ཞེས་པ་སོགས་ཀྱིས་རྟོགས་པར་ནུས། སྤྱིར་ཀྱེ་ནི་ཀ་ཡེ་ལས་གྲུབ་པར་གསུངས་པ་ནི་ཐུགས་མད་པར་སྣང་སྟེ། ས་ཐག་རིང་པོར་འབོད་དགོས་པའི་སྐབས་སུ། ཀ་ཡེ་ཞེས་སྐད་ཤུགས་ཆེན་པོས་འབོད་པའི་སྲོལ་ད་དུང་མཆིས་པ་དང༌། དེ་བཞིན་ཝ་ཡེ་ཞེས་པ་བསྡུས་ནས་ཝེ་ཞེས་དེང་སྐབས་ཡོངས་སུ་སྤྱོད་བཞིན་པའི་འབོད་སྒྲ་ཞིག་ཡིན་མོད། ཡིག་ཐོག་ཏུ་འབྲི་བའི་སྲོལ་མེད་པར་སྣང༌། དེ་དག་གིས་མཚོན་ནས་ཤེས་པར་བྱ་རྒྱུ་གལ་ཆེ། ཕལ་སྐད་ནང་དུ་འབོད་སྒྲ་ཤིན་ཏུ་མང་པོ་ཡོད་པས། དེ་དག་ལ་ཞིབ་ཏུ་དཔྱད་ན་དགོས་ཕན་ཆེ། དེང་སྐབས་ངག་ཐོག་ན་ཀྱེ་ལྟ་བུའི་འབོད་སྒྲ་སྦྱོར་མཁན་མིང་གི་ལྷག་མར་ཟད་ཀྱང༌། ཡིག་ཐོག་གི་འབོད་སྒྲ་གཙོ་བོ་ནི་ཀྱེ་ཡིན། འབོད་སྒྲ་ཡིན་ན་མིང་གི་ཐོག་མར་སྦྱོར་དགོས་པའི་ངེས་པ་མ་མཆིས་ཏེ། དཔེར་ན། བདག་ལ་སྲུངས་ཤིག་ལྷ་མཆོག་ཀྱེ། ལྟ་བུའང་སྣང་བས་དེ་དག་སྦྱོར་ཚུལ་ལ་མིང་གི་ཐོག་མར་སྦྱོར་བ་ཤུགས་ཆེ་བས་དེ་ལྟར་གསུངས་པ་ལས། མིང་གི་ཐོག་མ་ཁོ་ནར་སྦྱོར་དགོས་པའི་ངེས་པ་ནི་མེད་དོ། །
ཟུར་མཆན།
སུམ་རྟགས་ཀྱི་ཁྲིད་རྒྱུན་དཀོན་པོ་འགའ་ཕྱོགས་བསྒྲིགས་མུ་ཏིག་འཁྲི་ཤིང་ཞེས་པ་མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གི་༡༩༩༧ ལོའི་པར་ངོས་༢༡༦ ནས་༢༡༧ པར་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་༢༠༠༥ ལོར་པར་སྐྲུན་བྱས་པའི་ཡི་གེ་སྤྱི་རྣམ་བློ་གསལ་འཇུག་ངོགས་ཞེས་པའི་ཤོག་༣༥ བར་གསལ།
རྡོ་རྗེ་རྒྱལ་པོའི་གསུང་རྩོམ་ཕྱོགས་བསྒྲིགས་ཀྲུང་གོ་བོད་ཀྱི་ཤེས་རིག་དཔེ་སྐྲུན་ཁང་གི་༡༩༩༢ ལོའི་པར་མའི་ཤོག་ངོས་༡༢ བར་གསལ།
སུམ་རྟགས་ཀྱི་ཁྲིད་རྒྱུན་དཀོན་པོ་འགའ་ཕྱོགས་བསྒྲིགས་མུ་ཏིག་འཁྲི་ཤིང་ཞེས་པ་མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གི་༡༩༩༧ ལོའི་པར་ངོས་༢༡༥ ནས་༢༡༦ པར་གསལ།
དཔལ་སྤུངས་གསུང་རབ་ཉམས་གསོ་ཁང་གི་པར་མ། སུམ་རྟགས་འགྲེལ་ཆེན་མཁས་པའི་མགུལ་རྒྱན་མུ་ཏིག་ཕྲེང་མཛེས་ཀྱི་ཤོག་གྲངས་༣༨༧ ངོས་སུ་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་༢༠༠༥ ལོར་དཔར་དུ་བསྐྲུན་པའི་བརྡ་སྤྲོད་བློ་གསལ་དགའ་སྟོན་ཞེས་པའི་ཤོག་ངོས་༥༨ ངོས་སུ་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་༢༠༠༥ ལོར་དཔར་དུ་བསྐྲུན་པའི་བརྡ་སྤྲོད་བློ་གསལ་དགའ་སྟོན་ཞེས་པའི་ཤོག་ངོས་༦༡ དང་༦༢ ངོས་སུ་གསལ།
པྲ་ཏིའི་སུམ་རྟགས་འགྲེལ་བ་མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གི་པར་མའི་ཤོག་གྲངས་༣༧ ན་གསལ།
སུམ་རྟགས་ཀྱི་ཁྲིད་རྒྱུན་དཀོན་པོ་འགའ་ཕྱོགས་བསྒྲིགས་མུ་ཏིག་འཁྲི་ཤིང་ཞེས་པ་མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གི་༡༩༩༧ ལོའི་པར་ངོས་༡༡༦ པར་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་༢༠༠༥ ལོར་དཔར་དུ་བསྐྲུན་པའི་བརྡ་སྤྲོད་བློ་གསལ་འཇུག་ངོགས་ཞེས་པའི་ཤོག་ངོས་༣༩ ངོས་སུ་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་བསྐྲུན་པའི་ཐོན་མིའི་ཞལ་ལུང་གི་ཤོག་གྲངས་༡༤༣ དང་༡༤༤ ན་གསལ།
དགུ་བཅུ་གསུམ་གྱིས་༢༠༠༤ལོར་བཏོན་པའི་ཆབ་བཙོན་ལོ་རྒྱུས་དེབ་ཕྲེང་༩ པ་མཁས་དབང་འདི་ཉིད་ཀྱི་གསུང་རྩོམ་ཕྱོགས་བསྒྲིགས་ཀྱི་ཤོག་གྲངས་༣༣ ན་གསལ།
དཔལ་སྤུངས་གསུང་རབ་ཉམས་གསོ་ཁང་གི་པར་མ། སུམ་རྟགས་འགྲེལ་ཆེན་མཁས་པའི་མགུལ་རྒྱན་མུ་ཏིག་ཕྲེང་མཛེས་ཀྱི་ཤོག་གྲངས་༧༦ དང་༧༧ ངོས་སུ་གསལ།
བོད་ཀྱི་བརྡ་སྤྲོད་བློ་གསལ་རིག་པའི་གསང་མཛོད་པོད་དང་པོ། ས་རཱ་བོད་ཀྱི་མཐོ་སློབ་ཀྱིས་༢༠༠༨ ལོར་དཔར་བའི་ཤོག་ངོས་༣༤༨ ནས་༣༥༣ བར་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་བསྐྲུན་པའི་ཐོན་མིའི་ཞལ་ལུང་གི་ཤོག་གྲངས་༡༡༥ དང་༡༡༦ ན་གསལ།
ཀན་སུ་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་༡༩༩༥ ལོར་པར་དུ་བསྐྲུན་པའི་དཀའ་ཟིན་གངས་རིའི་ཆུ་རྒྱུན་གྱི་ཤོག་གྲངས་༩༩ ན་གསལ།
དཔལ་སྤུངས་གསུང་རབ་ཉམས་གསོ་ཁང་གི་པར་མ། སུམ་རྟགས་འགྲེལ་ཆེན་མཁས་པའི་མགུལ་རྒྱན་མུ་ཏིག་ཕྲེང་མཛེས་ཀྱི་ཤོག་གྲངས་༨༣ ངོས་སུ་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་༢༠༠༥ ལོར་པར་སྐྲུན་བྱས་པའི་ཡི་གེ་སྤྱི་རྣམ་བློ་གསལ་འཇུག་ངོགས་ཞེས་པའི་ཤོག་ངོས་༤༤ དང་༤༥ ན་གསལ།
མཚོ་སྔོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་གིས་བསྐྲུན་པའི་ཐོན་མིའི་ཞལ་ལུང་གི་ཤོག་གྲངས་༡༥༣ ན་གསལ།
དཔལ་སྤུངས་གསུང་རབ་ཉམས་གསོ་ཁང་གི་པར་མ། སུམ་རྟགས་འགྲེལ་ཆེན་མཁས་པའི་མགུལ་རྒྱན་མུ་ཏིག་ཕྲེང་མཛེས་ཀྱི་ཤོག་གྲངས་༨༥ ངོས་སུ་གསལ།

ནི་སྒྲ་སོགས།
    དགུ་པ། ནི་སྒྲ་ནི། རྩ་བ་ལས།
    མིང་གང་མཐའ་དང་མཐུན་པ་ཡི། །བཞི་པ་ལ་ནི་ཨི་སྦྱར་བ། །
    དགར་དང་བསྣན་(བརྣན་)པའི་ཚིག་ཏུ་འགྱུར། །
    ཞེས་གསུངས་པའི་དོན་ནི། མིང་གང་ཡང་རུང་བའི་མཐའ་རུ་རྗེས་འཇུག་ཡི་གེ་བཞི་པ་ན་ཡིག་ལ། དབྱངས་ཡིག་དང་པོ་ཨི་ཡིག་སྟེ་གི་གུ་སྦྱར་བས་ནི་ཞེས་གྲུབ་པ་འདི་ནི། དགར་བ་དང་བརྣན་པ་སྟེ་ནན་ཏན་བྱེད་པའི་དོན་སྟོན་བྱེད་ཀྱི་ཚིག་ཕྲད་དུ་འགྱུར་ཏེ། དཔེར་ན། རིགས་བཞི་ལས་བྲམ་ཟེའི་རིགས་ནི་མཆོག་གོ །ཡང་ན། བྲམ་ཟེའི་རིགས་ནི་རིགས་རྣམས་ལས་མཆོག ཡི་གེ་འབྲི་བ་ནི་ལས་ཀྱི་མཆོག་ཡིན། ཆོས་འཆད་པ་ནི་བྱ་བ་རྣམས་ལས་བཟང༌། ཞེས་པ་ལྟ་བུ་མཆོག་ཏུ་དགར་བ་དང༌། སྲོག་གཅོད་པ་ནི་ལས་རྣམས་ལས་མཐའ་མ་ཡིན། ཕྲ་མ་མཁན་ནི་མི་ཡི་མཐའ་མ་ཡིན་ནོ། །ཞེས་པ་ལྟ་བུ་དམན་པར་དགར་བ་དང༌། ལྷ་ནི་ཀླུ་ལས་གཞན་ནོ། །རྒྱ་རིགས་ནི་བོད་རིགས་ལས་ཐ་དད། བོད་ནི་རྒྱ་ནག་ལས་གཞན་ཡིན། ཞེས་པ་ལྟ་བུ་རྣམས་ནི་ཐ་དད་དུ་དགར་བ་ཡིན། སྐབས་འདིར་མཁས་པའི་དབང་པོ་དམུ་དགེ་བསམ་གཏན་མཆོག་གིས། 1དགར་བ་ལ་རིགས་མཐུན་པ་ལས་དགར་བ་དང༌། རིགས་མི་མཐུན་པ་ལས་དགར་བ་གཉིས། དང་པོ་ནི། དཔེར་ན། རྟ་མཆོག་ནི་རྟ་གཞན་ལས་འགྲོས་མགྱོགས་ལྟ་བུའོ། །གཉིས་པ་ནི། དཔེར་ན། རྟ་ནི་བ་ལང་ལས་འགྲོས་མགྱོགས་ལྟ་བུའོ། །ཞེས་གསུངས་པ་དང༌། མཁས་པའི་དབང་པོ་ཚེ་ཏན་ཞབས་དྲུང་མཆོག་2གིས་ཀྱང་དེ་དང་མཐུན་པར་བཞེད། དེ་དག་ཕར་གཏུགས་ན་མཁྱེན་གཏེར་རྗེས་བཟུང་པྲ་ཏི་དགེ་བཤེས་ཆེན་མོར་ཐུག་འདུག་སྟེ། 3དེ་ལ་དགར་གཞི་དངོས་སུ་སྨོས་སམ་མ་སྨོས་པ་ཇི་ལྟར་ཡང༌། དགར་གཞི་རིགས་མཐུན་པ་དང༌། མི་མཐུན་པ་གང་ཡང་རུང་བའི་ནང་ནས། དམིགས་ཀྱིས་བཀར་བ་སྟེ། ཞེས་གསུངས་པ་འདི་དག་ལ་དབྱངས་ཅན་གྲུབ་པའི་རྡོ་རྗེ་མཆོག་གིས། །རིགས་མཐུན་དགར་ནས་མི་མཐུན་ལས། །ཞེས་གསུངས་པའི་རྗེས་སུ་འབྲངས་ན་ལེགས། རིགས་མཐུན་དང་མི་མཐུན་དགར་བ་ནི་ནས་ལས་གཉིས་ཀྱིས་ཡིན་པར་མངོན་ཏེ། དགར་གཞི་སྟོན་བྱེད་ཀྱི་ཚིག་ཕྲད་ནི་ནས་ལས་གང་རུང་ལས་མ་འདས། ཚུལ་དེར་སླར་ཡང་མཁས་པའི་དབང་པོ་ཚེ་ཏན་ཞབས་དྲུང་མཆོག་གིས། 4ཡང་སི་ཏུས། རིགས་རྣམས་ལས་གདོལ་བའི་རིགས་ནི་ཐ་ཆད། མཐིང་ག་ནི་སྔོ་སངས་ལས་གཞན། ལྷ་རྣམས་ལས་གདོང་བཞི་དང་ལྡན་པ་ནི་ཚངས་པ༑ ཞེས་བཀོད་པ་དང༌། པྲ་སྟིས། ཉན་ཐོས་ལས་ནི་སངས་རྒྱས་མཆོག་ཏུ་འཕགས། གསེར་བུམ་ནི་ཟངས་བུམ་ལས་རྒྱུ་བཟང༌། ལྷ་ནི་མི་ལས་མཛེས། ཞེས་བཀོད་པ་གཉིས་ལ་མེར་གེན་མཁན་པོ་ན་རེ། དེ་ནི་མ་གོ་བ་ཆེན་པོ་སྟེ། དེ་དག་ནི་ལས་སྒྲ་ཁོ་ནའི་ནུས་པས་བཀར་བའི་ཕྱིར། མ་གྲུབ་ན། དེ་དག་ལ་ལས་སྒྲ་མ་སྦྱར་ན་འབྲེལ་མེད་ཅིང༌། ནི་བསུབས་ཚེ་བརྗོད་བདེ་བའི་ཕྱིར་རོ། ། ཞེས་བཤད་པ་དེ་བདེན་པ་ལྟར་སྣང་ངོ༌། །ཞེས་གསུངས་པ་དེ་ལས་ཀྱང་གོང་ནས་བཤད་པའི་དོན་བཞིན་ངེས་པ་རྟོགས་སླའོ། །
    ནི་སྒྲ་བརྣན་པའི་དོན་ལ་འཇུག་པ་ནི། དཔེར་ན། ཁྱོད་ནི་བླ་མ། ཁྱོད་ནི་ཡི་དམ། ཁྱོད་ནི་མཁའ་འགྲོ། ཁྱོད་ཆོས་སྐྱོང་ཡིན་པས་ཁྱོད་ཀྱིས་མ་བསྐྱབས་ན་སུས་བསྐྱབ། དཔའ་ནི་དཔའ། གོ་ནི་གྱོན། མཚོན་ནི་བཏགས། ད་དམག་ལ་མི་འགྲོ་ག་དུས་འགྲོ་ཞེས་པ་ལྟ་བུ་སྟེ། ནན་དུ་བརྣན་པའི་དོན་ལ་འཇུག་པ་དང༌། འདིའི་ཡིག་སྡེབ་ལ་བསྣན་ཞེས་འབྲི་མཁན་མཆིས་ཀྱང་དེ་ནི་མ་དག་པར་སྣང་སྟེ། བསྣན་ནི་གཅིག་ཐོག་གཅིག་སྣོན་པའི་དོན་ཡིན། འོན་ཀྱང་ཞིབ་ཏུ་མ་དཔྱད་པར་དོན་རགས་ཙམ་གྱིས་བལྟས་ན་མཚུངས་པར་སྣང་ངོ༌། །
    བཅུ་པ། དང་སྒྲ་ནི། རྩ་བ་ལས།
    མིང་གང་རུང་བའི་བར་མཚམས་སུ། །གསུམ་པ་ལ་ནི་གཉིས་པ་སྦྱར། །
    དེ་ནི་སྡུད་དང་འབྱེད་པ་དང༌། །རྒྱུ་མཚན་ཚེ་སྐབས་གདམ་ངག་ལྔའོ། །
