རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
རེའུ་མིག་སུམ་ཅུ་ཐམ་པ་ལ། ། བཅུ་དགུ་དང་ནི་ལྡན་པར་བྱ། ། བརྒྱ་ཕྱེད་སྟན་ལ་གནས་པ་ལ། ། སྡེ་ལ་ལྔ་མཐའ་ཐིག་ལེ་ཡིས། ། སྤྱི་བོ་གཙུག་ལ་རྟག་པ་ཡི། ། ཀ་དང་ཤ་ཞེས་བྱ་བ་ནི། ། དབུས་ཀྱི་རེའུ་མིག་ལ་བྲི་འོ། ། དེ་ཡི་ཕྱི་རོལ་གནས་བརྒྱད་དག ། མཚམས་དང་ཕྱོགས་ཀྱི་རེའུ་མིག་ལ། ། དབང་ལྡན་ལ་སོགས་རིམ་པ་རུ། །
ཡ་དང་ཤ་ཡི་སྡེ་བཀོད་དོ། ། མེ་མཚམས་ལ་སོགས་རེའུ་མིག་ལ། ། མ་ཡི་ཡིག་འབྲུ་བཞི་པོ་དང་། ། ཨ་ཡིག་ས་བོན་ལ་བརྟེན་ནས། ། ས་བོན་བཅུ་གཉིས་དགོད་པར་བྱ། ། དབང་ལྡན་ལ་སོགས་རེའུ་མིག་ལ། ། ཀ་ཡིག་ལ་སོགས་རིམ་པར་དགོད། ། དེ་ལྟར་བཞི་ལ་རིམ་པར་ནི། ། ཐམས་ཅད་རྣམ་པར་གནས་བྱས་ཏེ། ། ཀ་སོགས་རེའུ་མིག་བཟུང་ནས་སུ། །
ཡིག་འབྲུ་དམ་པ་ཕྱུང་བ་བྱ། ། ཤིན་ཏུ་དགའ་ཆེན་རྒྱལ་པོ་ནི། ། སྦྱོར་བ་ཐམས་ཅད་དབང་ཕྱུག་གཙོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་ཟླ་ཕྱེད་གཙུག་ཕུད་ཞལ། ། དེ་འོག་སུམ་ཅུ་རྩ་གཉིས་ནི། ། དགའ་བ་རྡོ་རྗེ་ཅན་གྱིས་ཕྱུང་། ། རེའུ་མིག་བཅུ་བཞི་ཞེས་པ་ལ། ། གནས་པ་ཚེག་དྲག་དང་ལྡན་པ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། །
སུམ་ཅུ་རྩ་བཞི་ཟླ་དང་ལྡན། ། རེའུ་མིག་སུམ་ཅུ་རྩ་ཅིག་ལ། ། གནས་པ་ང་རོ་ཐིག་ལེ་ལྡན། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་ཚེག་དྲག་སྦྱོར་བ་བྱ། ། སུམ་ཅུ་རྩ་བརྒྱད་སྦྱོར་བ་ཡིས། ། དེ་ནི་བཞི་པར་རྣམ་པར་བཤད། ། བདེ་བ་ཆེན་པོ་རྒྱལ་ཆེན་པོ། ། ལྷ་མོ་དམ་པ་བརྟག་པ་འོ། ། རེའུ་མིག་བཅུ་གཅིག་ལ་གནས་པ། །
ཐིག་ལེ་ང་རོར་ཡང་དག་ལྡན། ། རེའུ་མིག་བརྒྱད་པ་ལ་གནས་པ། ། བཅུ་དགུ་དག་ནི་ལྡན་པ་སྟེ། ། དེ་འོག་སུམ་ཅུ་རྩ་བཞི་དང་། ། ཐིག་ལེ་ང་རོས་བརྒྱན་པ་འོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་ཚེག་དྲག་སྦྱོར་བ་འོ། ། རེའུ་མིག་གཉིས་པ་ལ་བཀོད་པའི། ། ཐིག་ལེ་ང་རོ་ལྡན་པ་འོ། ། གླིང་བུ་མ་ལ་སོགས་བཏུས་པའི། །
སྔགས་ཕྱུང་བ་ནི་མཆོག་ཡིན་ཏེ། ། རེའུ་མིག་སུམ་ཅུ་རྩ་བརྒྱད་ལ། ། གནས་པའི་ཐིག་ལེ་ང་རོ་ལྡན། ། དབུས་ན་ཉི་ཤུ་རྩ་གཅིག་ལ། ། དབུས་ནས་བཅྭ་ལྔ་ཟླ་བ་ཅན། ། རེའུ་མིག་སུམ་ཅུ་རྩ་གཅིག་གནས། ། དབུས་ནས་བཅོ་ལྔ་ཟླ་བ་ཅན། ། རེའུ་མིག་ཉི་ཤུ་རྩ་གཅིག་གནས། ། བཅུ་གཅིག་ཟླ་བ་དང་ལྡན་ཏེ། ། ལྷ་མོ་གླིང་བུ་མ་སོགས་ཀྱི། །
སྔགས་ཕྱུང་རྨད་དུ་བྱུང་བ་འོ། ། རེའུ་མིག་བཅུ་པ་ལ་གནས་དང་། ། བཅུ་གཅིག་པ་ཡང་དེ་བཞིན་ཏེ། ། རེའུ་མིག་སུམ་ཅུ་རྩ་གསུམ་གནས། ། བཅུ་དྲུག་པ་ཡང་དེ་བཞིན་ཏེ། ། མེ་ཏོག་ལ་སོགས་བསྡུས་པ་ཡི། ། འདི་ནི་སྔགས་ཕྱུང་མཆོག་ཡིན་ནོ། ། རྟ་མགྲིན་འཕང་མཐོ་ལྕགས་ཀྱུ་སོགས། ། དང་པོ་བྱུང་བའི་ས་བོན་ཉིད། ། རྡོ་རྗེ་སེམས་དཔའི་དཀྱིལ་འཁོར་གྱི། །
སྒོ་ལ་ནན་ཏན་གྱིས་སྦྱོར་རོ། ། ཞེས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུང་ཏེ། དཔལ་རྡོ་རྗེ་སེམས་དཔའི་དཀྱིལ་འཁོར་གྱི་ཆོས་ཀྱི་ཡི་གེ་འབྱུང་བའི་ཕྱག་རྒྱ་ཤེས་པའོ། ། རེའུ་མིག་གཉིས་པ་ཅན་ཁོ་ན། ། ཟླ་ཚེས་གཙུག་དང་ལྡན་པའི་ཞལ། ། རྣམ་པར་སྣང་མཛད་རྒྱལ་ཆེན་པོ། ། ཀུན་མཆོག་ས་ཡི་དབང་ཕྱུག་ཡིན། ། རེའུ་མིག་བཅྭ་ལྔ་གནས་པ་ལ། ། ཐེག་ལེ་ང་རོ་ལྡན་པ་འོ། ། རེའུ་མིག་བཅུ་དགུ་ལ་གནས་པ། །
ཐེག་ལེ་ང་རོས་བརྒྱན་པ་འོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་ལྔ་ལྡན། ། ཐིག་ལེ་ང་རོ་བརྒྱན་པ་འོ། ། དབུས་ནས་ཉི་ཤུ་པ་ཉིད་ལ། ། ཐིག་ལེ་ང་རོ་བརྒྱན་པའོ། ། ཆོས་གོས་མ་ཚོགས་བཞི་དག་གིས། ། ས་བོན་འབྱུང་བ་མཆོག་འདི་ཡིན། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། ། ཐིག་ལེ་ང་རོས་བརྒྱན་པ་འོ། ། རེའུ་མིག་བདུན་པ་དེ་བཞིན་ཡང་། །
དབུས་ནས་བཅོ་ལྔ་པ་དང་ལྡན། ། ཐིག་ལེ་ང་རོ་ལྡན་པ་ནི། ། བྱང་དུ་སིལ་སྙན་ཆ་ལང་ངོ་། ། དབུས་ནས་ཉི་ཤུ་རྩ་གཅིག་ལ། ། གནས་པ་བཅུ་དགུ་དང་ལྡན་པ། ། ཐིག་ལེ་ང་རོ་ལྡན་པ་ནི། ། རྡོ་རྗེ་རིན་ཆེན་ཆེར་བརྗོད་དོ། ། དབུས་ནས་བཅྭ་བརྒྱད་པ་དག་ཉིད། ། ཐིག་ལེ་ང་རོས་བརྒྱན་པ་སྟེ། ། སངས་རྒྱས་ཀུན་གྱི་དཀྱིལ་འཁོར་ལ། །
ཆོས་ཀྱི་དུང་གི་ཕྱག་རྒྱ་ཆེ། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་པ་རྣམ་པར་སྣང་མཛད་ཀྱི་ཆོས་ཀྱི་ཡི་གེ་འབྱུང་བའི་ཕྱག་རྒྱ་ཤེས་པའོ། ། ཉི་ཤུ་རྩ་བཞི་རེའུ་མིག་ལ། ། གནས་པ་ཉི་ཤུ་པ་ལྡན་ནི། ། ཁྲག་འཐུང་ཞེས་པའི་རྒྱལ་པོ་ཆེ། ། ཚེག་དྲག་ལྷག་ཆད་གྱུར་པ་འོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་འོག་ན་བཅུ་དགུར་ལྡན། ། རེའུ་མིག་ཉི་ཤུ་གནས་པ་དང་། ། སྦྱོར་བ་ཚེག་དྲག་ལྡན་པ་འོ། །
ཚེག་དྲག་དང་ནི་རྩ་བཞི་ལ། ། གནས་པ་དབུས་ནས་བཅུ་གཅིག་ལྡན། ། རེའུ་མིག་བཅུ་གཉིས་པ་སྦྱོར་བའི། ། ཚེག་དྲག་ལྡན་པར་འདོད་པ་འོ། ། རེའུ་མིག་བཅུ་བཞི་ལ་གནས་པ། ། འོག་གི་འདྲེན་པ་ཉི་ཤུ་གཅིག ། བཅུ་གཉིས་པ་དང་ཚེག་དྲག་ཅན། ། གསུམ་པ་ཅན་དེ་བཤད་པ་འོ། ། རེའུ་མིག་བཅུ་བཞི་ལ་གནས་པ། ། བཅུ་གཉིས་པ་དང་ལྡན་པ་ལ། །
ཚེག་དྲག་དང་ནི་མཉམ་སྦྱོར་བ། ། ལྷ་མོ་སྣོད་ཆེན་མ་ཡི་འདོད། ། རེའུ་མིག་ཉེ་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་དབུས་ནས་གཉིས་པ་ཅན། ། དེ་བཞིན་ཐིག་ལེ་ང་རོར་ལྡན། ། ཐིག་ལེ་འབྱུང་གནས་གསུམ་པ་སྟེ། ། དབུས་ནས་བཅུ་པ་གང་ཡིན་པ། ། རྟག་ཏུ་ཚེག་དྲག་ལྡན་པ་ནི། ། དམར་ཆེན་སོགས་པའི་ལྷ་མོ་ཡི། ། བཞི་པོ་དག་ནི་ཕྱུང་བ་འོ། །
རེའུ་མིག་ཉི་ཤུ་རྩ་ལྔ་པ། ། གནས་པའི་ཐིག་ལེ་བཅས་པ་འོ། ། དབུས་ལས་དྲུག་པ་གང་ཡིན་པ། ། ཐིག་ལེ་ང་རོ་ལྡན་པ་འོ། ། རེའུ་མིག་དེ་བཞིན་བཅུ་བདུན་པ། ། ཐེག་ལེ་ང་རོས་བརྒྱན་པ་འོ། ། རེའུ་མིག་བཅུ་དགུ་ལ་གནས་པ། ། ཐིག་ལེ་ང་རོས་བརྒྱན་པ་འོ། ། ལྷ་མོ་མདའ་རྣོན་འཛིན་སོགས་ཀྱི། ། ས་བོན་བྱུང་བ་དེ་ངོ་མཚར། །
ལྷ་མོ་མེ་ཏོག་མ་སོགས་ཀྱི། ། ས་བོན་བྱུང་བ་སྔོན་བསྟན་ཡིན། ། གང་དག་སྒོ་སྲུང་བསྟན་པ་ཡང་། ། གཟུགས་མི་མཐུན་པ་ཁོ་ན་འོ། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་དེ་སྐད་ཅེས་གསུངས་སོ། མཁའ་འགྲོ་སྒྱུ་མའི་དཀྱིལ་འཁོར་གྱི་ཆོས་ཀྱི་ཡི་གེ་འབྱུང་བའི་ཕྱག་རྒྱ་ཤེས་པའོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་བཅུ་དགུའི་གདན་ལ་གནས། ། ཉི་ཤུ་ཚེག་དྲག་སྦྱོར་བ་ནི། ། པདྨ་གར་གྱི་དབང་ཕྱུག་ཡིན། །
རེའུ་མིག་བཅུ་བཞི་ལ་གནས་པའི། ། ཚིག་ཉིད་ལྕི་བ་དེ་བཞིན་ནོ། ། རེའི་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་ནས་དབུས་ནས་དགུ་པ་ལྡན། ། རྟག་པར་ཐིག་ལེ་དང་ལྡན་ནི། ། གཉིས་པ་ཡི་ནི་ཡོངས་གྲགས་པ། ། རེའུ་མིག་སུམ་ཅུ་རྩ་གཅིག་ལ། ། གནས་པར་ང་རོ་ཐིག་ལེས་བརྒྱན། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་དབུས་ནས་བཅུ་གསུམ་ལྡན། །
ཚེག་དྲག་ཅན་ནི་བཞི་པ་ཡི། ། ཁྲོ་གཉེར་མ་ཡི་རྒྱུད་ལས་གྲགས། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་ལྡན། ། དབུས་ནས་དགུ་པའི་ཐེག་ལེར་བཅས། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། ། དབུས་ནས་བཅོ་ལྔ་དང་ལྡན་ནོ། ། རེའུ་མིག་བཅུ་གཅིག་ལ་གནས་པ། ། ཚེག་དྲག་གིས་ནི་སྦྱོར་བ་འོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། ། སུམ་ཅུ་རྩ་བརྒྱད་པ་དང་ལྡན། །
ཚེག་དྲག་མཉམ་པོར་སྦྱོར་བ་ནི། ། པདྨ་གར་དབང་མཆོག་ཡིན་ནོ། ། ལྷ་མོ་གླིང་བུ་མ་སོགས་ཉིད། ། དེ་བཞིན་ལྷ་མོ་མེ་ཏོག་སོགས། ། ལྷ་མོ་ལྕགས་ཀྱུ་མ་སོགས་ཀྱང་། ། རྡོ་རྗེ་སེམས་དཔའ་ལ་སོགས་པའི། ། དཀྱིལ་འཁོར་ལ་ནི་བསྐྱེད་པ་ཡིན། ། ཞེས་བཅོམ་ལྡན་རྡོ་རྗེ་སེམས་དཔས་གསུངས་ཏེ། པདྨ་གར་གྱི་དབང་ཕྱུག་གི་དཀྱིལ་འཁོར་གྱི་ཆོས་ཀྱི་ཡི་གེ་འབྱུང་བའི་ཕྱག་རྒྱ་ཤེས་པའོ། ། དབུས་ནས་ཉི་ཤུ་རྩ་གཅིག་པ། །
བཅུ་གཅིག་པ་དང་ལྡན་པ་སྟེ། ། བཅུ་དགུ་ཟླ་བ་གཙུག་ལྔ་ནི། ། རྡོ་རྗེ་ཉི་མ་འབྱུང་བ་ཡིན། ། དབུས་ནས་བཅུ་གསུམ་གང་ཡིན་པ། ། ཟླ་ཚེས་ཐིག་ལེ་གཙུག་གི་ཞལ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་ལ། ། གནས་པ་བཅུ་དགུ་དང་ལྡན་པ། ། རེའུ་མིག་ཉི་ཤུ་གནས་དང་སྦྱོར། ། ཚེག་དྲག་ལྡན་པས་གཉིས་པ་འོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། །
དབུས་ནས་བཅུ་གསུམ་པ་དང་ལྡན། ། ཚེག་དྲག་ལྷན་ཅིག་ཅན་དང་ནི། ། གསུམ་པ་ཡི་ནི་གྲགས་པ་ཡིན། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། ། བཅུ་གཅིག་དང་ནི་ཐིག་ལེ་ལྡན། ། རེའུ་མིག་བཅུ་བཞི་ལ་གནས་པ། ། ཚེག་དྲག་ལྡན་པ་འདོད་པ་འོ། ། རེའི་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། ། དབུས་གནས་དགུ་དང་ཟླ་བ་འོ། ། རེའུ་མིག་སུམ་ཅུ་རྩ་གཅིག་གནས། །
ཐིག་ལེ་ང་རོས་བརྒྱན་པ་འོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞི་གནས། ། དབུས་ནས་བཅུག་གསུམ་པ་དང་ལྡན། ། ཚེག་དྲག་མཉམ་པར་ལྡན་པ་ནི། ། རྡོ་རྗེ་ཉི་མ་ལྷ་དག་ཡིན། ། ལྷ་མོ་གླིང་བུ་མ་སོགས་ཀུན། ། རྩ་བའི་དཀྱིལ་འཁོར་སྦྱོར་སྐྱེས་ཡིན། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་ཏེ། རྡོ་རྗེ་ཉི་མའི་དཀྱིལ་འཁོར་ཆོས་ཀྱི་ཡི་གེ་འབྱུང་བའི་ཕྱག་རྒྱ་ཤེས་པའོ། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། །
ཉི་ཤུ་རྩ་བདུན་ཞེས་སྦྱོར་བ་སྟེ། ། ཟླ་ཚེས་ཐིག་ལེ་གཙུག་ཅན་ནི། ། ཡུལ་འཁོར་ཐམས་ཅད་འདུས་བ་འོ། ། རེའུ་མིག་བཅུ་བཞི་ལ་གནས་པ། ། བཅུ་དགུ་པ་དང་ལྡན་པ་སྟེ། ། ཉི་ཤུ་ཚེག་དྲག་སྦྱོར་བ་སྟེ། ། སྣ་ཚོགས་པ་ཡི་བརྗོད་པ་ཡིན། ། རེའུ་མིག་ཉི་ཤུ་རྩ་བཞིར་གནས། ། གནས་པ་ཚེག་དྲག་ལྡན་པ་འདོད། ། རྟ་ཡི་རྒྱལ་པོའི་དཀྱིལ་འཁོར་ལ་རྡོ་རྗེ་རྒྱ་གྲམ་ཞེས་གྲགས་སོ། །
ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་བདེ་བ་ཆེན་པོ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་ཏེ། རྟ་མཆོག་གི་ཆོས་ཀྱི་ཡི་གེ་འབྱུང་བའི་ཕྱག་རྒྱ་ཤེས་པའོ། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ལས་ཆོས་ཀྱི་ཡི་གེ་འབྱུང་བའི་རྟོག་པ་སྟེ་བཅུ་དགུ་པའོ། ། རི་མོ་གཉིས་ཀྱི་དཀྱིལ་འཁོར་གྱི། ། ཕྱི་རོལ་པདྨ་འདབ་བརྒྱད་བྲི། ། དེ་ཡི་ནང་དུ་རྣལ་འབྱོར་པས། ། ཨ་ཡིག་ཚོགས་ཀྱང་བྲི་བར་བྱ། ། ཤར་ཕྱོགས་འདབ་མར་ཀ་ཡི་སྡེ། ། ལྷོ་ཕྱོགས་འདབ་མར་ཙ་ཡི་སྡེ། ། ནུབ་ཕྱོགས་འདབ་མར་ཊ་ཡི་སྡེ། །
ཏ་ཡི་སྡེ་ནི་དེ་བཞིན་བྱང་། ། སྡེ་བ་ལྔ་ཡི་དབུས་སུ་ནི། ། ཡི་གེ་ཀྵ་དང་ལྷན་ཅིག་འདོད། ། དབང་ལྡན་འདབ་མ་ནས་བརྩམས་ཏེ། ། ཡ་ར་ལ་ཝ་རྣམ་པར་གཞག ། དབང་ལྡན་འདབ་མའི་ཕྱི་རོལ་དུ། ། ཡི་གེ་ཥ་ནི་འཇུག་པར་བྱ། ། མེ་མཚམས་འདབ་མའི་ཕྱི་རོལ་དུ། ། ཡི་གེ་ཤ་ནི་འཇུག་པར་བྱ། ། བདེན་བྲལ་འདབ་མའི་ཕྱི་རོལ་དུ། །
ཡི་གེ་ས་ནི་འཇུག་པར་བྱ། ། རླུང་མཚམས་འདབ་མའི་ཕྱི་རོལ་དུ། ། ཡི་གེ་ཧ་ནི་འཇུག་པར་བྱ། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་བདེ་བ་ཆེན་པོ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་སོ། ། དབུས་ཀྱི་མཐའ་རུ་གང་ཡིན་པ། ། ཐིག་ལེ་དང་ལྡན་ཡི་གེ་ཨོཾ། ། རླུང་མཚམས་ཕྱི་རོལ་གནས་པ་གང་། ། སྒྲ་ཡིག་ཨ་ནི་སྦྱོར་བར་བྱ། ། བདེན་བྲལ་ཕྱི་རོལ་གནས་པ་ལ། ། འོག་ཏུ་སྒྲ་ཡིག་ཨུ་སྦྱོར་རོ། །
ཤར་གྱི་འདབ་མ་གཉིས་པ་ནི། ། དབུས་ལས་དབུ་མ་དེ་བཞིན་ནོ། ། ལྷོ་ནས་དེ་བཞིན་དབུ་མ་ལ། ། མེ་མཚམས་འདབ་མ་དེ་བཞིན་ནོ། ། བདེན་བྲལ་ཕྱི་རོལ་གནས་པ་གང་། ། དེ་ནས་བྱང་གི་དང་པོ་འོ། ། དབུས་ནས་དབུ་མའི་སྦྱིན་གནས་སུ། ། དེ་ཚེ་འོད་ཀྱི་གོང་བུར་འགྱུར། ། ཨོ་ཡིག་ཚེག་དྲག་དང་ལྡན་པ། ། དེ་ཡི་མཐའ་རུ་དེ་ཚེར་འགྱུར། །
ལྷོ་ནས་དབུས་མ་གང་ཡིན་པ། ། ཚེག་དྲག་དང་ནི་ལྡན་པ་འོ། ། རླུང་མཚམས་ཕྱི་རོལ་གང་ཡིན་པ། ། ཨུ་ཡིག་ཐིག་ལེ་སྦྱོར་བར་བྱ། ། དབུས་ཀྱི་དབུ་མ་གང་ཡིད་པ། ། ཐིག་ལེས་མགོ་ནས་མནན་པ་དང་། ། རླུང་མཚམས་ཕྱི་རོལ་གང་ཡིན་པ། ། ཨོ་ཡིག་ཚེག་དྲག་སྦྱོར་བར་བྱ། ། བདེན་བྲལ་མཚམས་ཀྱི་ཕྱི་རོལ་དུ། ། སྒྲ་ཡིག་ཨུ་ནི་སྦྱོར་བ་སྟེ། །
མེ་མཚམས་འདབ་མར་གང་ཡིན་པ། ། བྱང་གི་དང་པོ་དེ་བཞིན་ཡང་། ། བདེན་བྲལ་ཕྱི་རོལ་པ་བཟུང་ནས། ། བྱང་གི་དང་པོ་པ་ཡང་ཡིན། ། དབུས་ནས་དབུས་མ་བཟུང་ནས་སུ། ། འོད་ཀྱི་གོང་བུ་མཐའ་རུ་འགྱུར། ། དེ་ནས་ཐིག་ལེ་སྦྱིན་བྱས་ནས། ། རྡོ་རྗེ་སེམས་དཔའ་འགྲུབ་པར་འགྱུར། ། ཞེས་བཅོམ་ལྡན་འདས་ཆགས་པ་ཆེན་པོ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་སོ། ། ལྷོ་ནས་དབུ་མ་གང་ཡིན་པ། །
ཚེག་དྲག་དང་ནི་ལྡན་པར་བྱ། ། དབུས་ནས་དབུ་མ་དེ་བཞིན་དུ། ། ལྷོ་ནས་དབུ་མ་ཡང་ཡིན་ནོ། ། མེ་མཚམས་འདབ་མ་དང་ལྡན་པ། ། རྟག་ཏུ་བརྗོད་པར་འགྱུར་བ་ཡིན། ། བྱང་ནས་དབུ་མ་བཟུང་ནས་སུ། ། མེ་མཚམས་དང་ནི་ཤིན་ཏུ་སྦྱོར། ། སྒྲ་ཡིག་ཨ་དང་སྦྱར་ནས་སུ། ། རྟག་པར་ཞི་བར་འགྱུར་བ་ཡིན། ། མེ་མཚམས་ཕྱི་རོལ་བཟུང་ནས་སུ། །
ནུབ་ཀྱི་དང་པོ་ལྡན་པར་བྱ། ། སྒྲ་ཡིག་ཨི་དང་སྦྱར་ནས་སུ། ། འོད་ཀྱི་གོང་བུ་ལྔ་པ་ཡིན། ། བདེན་བྲལ་ཕྱི་རོལ་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨ་དང་ལྡན་པར་བྱ། ། དེ་བཞིན་དབང་ལྡན་འདབ་མ་དང་། ། སྒྲ་ཡིག་ཨི་ནི་སྦྱོར་བ་འོ། ། ཤར་གྱི་དང་པོ་པ་དང་ནི། ། དེ་ནས་དབུ་མའི་ཐ་མ་དང་། ། ནུབ་ཀྱི་དང་པོ་པ་བཟུང་ནས། །
ཨ་མེད་རྟག་ཏུ་འགྱུར་བར་བྱ། ། དེ་དག་བཟླས་པ་བྱས་པ་ཡིས། ། མདའ་རུ་རབ་ཏུ་གྲུབ་པ་ཡིན། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་སོ། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། སྒྲ་ཡིག་ཨུ་ནི་སྦྱོར་བར་བྱ། ། ཐིག་ལེ་ང་རོ་གནོན་ནས་སུ། ། དེ་ནས་དབུས་ནས་དབུ་མ་འོ། ། ལྷོ་ནས་དབུ་མ་བཟུང་ནས་སུ། ། མེ་མཚམས་པ་དང་སྦྱོར་པར་བྱ། །
ཤར་ནས་དང་པོ་བཟུང་ནས་སུ། ། སྒྲ་ཡིག་ཨེ་དང་ལྡན་པར་བྱ། ། བདེན་བྲལ་འདབ་མར་གནས་པ་དང་། ། སྒྲ་ཡིག་ཨེ་ནི་སྦྱོར་པར་བྱ། ། ཤར་གྱི་དང་པོ་བཟུང་ནས་སུ། ། སྒྲ་ཡིག་ཨེ་ནི་སྦྱོར་བ་འོ། ། བདེན་བྲལ་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨེ་ནི་སྦྱོར་བ་འོ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། སྒྲ་ཡིག་ཨུ་ནི་སྦྱོར་བར་བྱ། །
ཐིག་ལེ་ང་རོས་མཉམ་སྦྱོར་ན། ། སྐལ་བཟང་སྐལ་བཟང་འགྱུར་བ་ཡིན། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་སོ། ། དེ་བཞིན་གཉིས་པ་དཔའ་བོ་མ། ། ཀུན་ཏུ་བཟང་མོ་གསུམ་པ་སྟེ། ། བཞི་པ་ཟད་མེད་སྣོན་མ་འོ། ། དཔའ་མོ་སངས་རྒྱས་སྐུ་ལྡན་མ། ། དེ་བཞིན་གཟུངས་མ་ཞལ་མཛེས་མ། ། སྤྲིན་ཆེན་མ་ནི་བདུན་པ་སྟེ། ། བརྒྱད་པ་ནམ་མཁའི་སྤྱན་མ་འོ། །
